iris_1,iris_2,iris_3,iris_4,error,Goal_Met
8.312448093613007,5.594015806680097,4.886744283091584,4.7644265625352,3.2044534274934846,No
8.312448093613007,5.594015806680097,4.886744283091584,4.7644265625352,3.3737452084798365,No
8.310448093613008,5.592015806680097,4.884744283091584,4.7624265625352,3.1111484795100903,No
8.308992274774505,5.590559987841594,4.883288464253082,4.7609707436966975,3.0880402246076124,No
8.308992274774505,5.590559987841594,4.883288464253082,4.7609707436966975,3.393036974316039,No
8.30409329528894,5.591376484422522,4.8841049608340095,4.7617872402776245,2.9716329271144444,No
8.30351887804387,5.591472220630033,4.88420069704152,4.761882976485136,2.96868641725844,No
8.30351887804387,5.591472220630033,4.88420069704152,4.761882976485136,3.24736055687719,No
8.30351887804387,5.591472220630033,4.88420069704152,4.761882976485136,3.0591930541329413,No
8.30351887804387,5.590241203945127,4.884446900378502,4.762129179822117,2.9375901276157457,No
8.30351887804387,5.590241203945127,4.884446900378502,4.762129179822117,2.9419163929543126,No
8.30351887804387,5.590241203945127,4.884446900378502,4.762129179822117,3.0541565058676623,No
8.30351887804387,5.590241203945127,4.886643961980062,4.761579914421727,2.9209895473442864,No
8.30351887804387,5.590241203945127,4.886643961980062,4.761579914421727,3.0030807140355966,No
8.30351887804387,5.590241203945127,4.886643961980062,4.761579914421727,3.0413114093156697,No
8.30351887804387,5.590241203945127,4.886643961980062,4.762012680672371,2.918213379974132,No
8.30351887804387,5.590241203945127,4.886643961980062,4.762012680672371,2.9276779274920446,No
8.30351887804387,5.590241203945127,4.886643961980062,4.762012680672371,2.9360389290772284,No
8.30351887804387,5.590241203945127,4.886643961980062,4.762012680672371,2.9176410613552246,No
8.30351887804387,5.590241203945127,4.886643961980062,4.762012680672371,2.9263716610522854,No
8.30351887804387,5.590241203945127,4.886643961980062,4.762012680672371,2.9240895393315194,No
8.30351887804387,5.590241203945127,4.886643961980062,4.762012680672371,2.917606745081318,No
8.299321143407685,5.588466716531789,4.886596799785207,4.760877884964417,2.846363925084499,No
8.299321143407685,5.588466716531789,4.886596799785207,4.760877884964417,3.0284103849859476,No
8.293860550285444,5.586158387253123,4.88653544918085,4.759401694072172,2.8094183966729385,No
8.293860550285444,5.586158387253123,4.88653544918085,4.759401694072172,6.416345917090318,No
8.293860550285444,5.586158387253123,4.88653544918085,4.759401694072172,6.190493795083411,No
8.293860550285444,5.586158387253123,4.88653544918085,4.759401694072172,2.809923235701446,No
8.293860550285444,5.586158387253123,4.88653544918085,4.759401694072172,2.8580673546351276,No
8.293860550285444,5.586158387253123,4.88653544918085,4.759401694072172,2.841818495556715,No
8.293860550285444,5.586158387253123,4.88653544918085,4.759401694072172,2.8105915527303367,No
8.293860550285444,5.586158387253123,4.88653544918085,4.759401694072172,2.836536244032458,No
8.293726728929853,5.585545868081667,4.886539761169189,4.759505447213314,2.79091833018314,No
8.293985030901588,5.583775540251925,4.886547008022411,4.759679817764933,2.771975450827755,No
8.29389923223392,5.58368787798511,4.887220302670422,4.7596218981102405,2.76619014245002,No
8.29389923223392,5.58368787798511,4.887220302670422,4.7596218981102405,2.7847238684214597,No
8.29387084563277,5.58365887480975,4.887443063083248,4.759602735316911,2.765888368030092,No
8.29387084563277,5.58365887480975,4.887443063083248,4.759602735316911,2.7718750551367948,No
8.29387084563277,5.58365887480975,4.887443063083248,4.759602735316911,2.773956125094308,No
8.293863432314605,5.583651300469814,4.88744713367916,4.7596518353673485,2.7658036511291746,No
8.293863432314605,5.583651300469814,4.88744713367916,4.7596518353673485,4.655827131683078,No
8.293863432314605,5.583651300469814,4.88744713367916,4.7596518353673485,3.3420184571258384,No
8.293863432314605,5.583651300469814,4.88744713367916,4.7596518353673485,2.8197341652244865,No
8.293985217404419,5.58377573080571,4.887380262424243,4.759641068406219,2.761825154865048,No
8.290185669537601,5.5811989792719725,4.8876737078160835,4.758695885368184,2.743708816754829,No
8.290185669537601,5.5811989792719725,4.8876737078160835,4.758695885368184,2.8052709697333578,No
8.289367902383264,5.580644391504417,4.887736865331517,4.758492455994365,2.742140155932998,No
8.289367902383264,5.580644391504417,4.887736865331517,4.758492455994365,2.8965907846787524,No
8.289367902383264,5.580644391504417,4.887736865331517,4.758492455994365,3.1127743627542968,No
8.28927185488663,5.580579254666316,4.887744283239193,4.758468563029243,2.739274187194913,No
8.289144184080461,5.580492671747206,4.887754143467582,4.75843680338713,2.7146273472338818,No
8.289144184080461,5.580492671747206,4.887754143467582,4.75843680338713,2.794013913369266,No
8.289103453842849,5.580465049591644,4.887757289131476,4.758426671252708,2.7134747058680375,No
8.289103453842849,5.580465049591644,4.887757289131476,4.758426671252708,2.723920831466878,No
8.288420959394852,5.580585171414692,4.887743609428574,4.7584707333627545,2.7060427543341246,No
8.287079402125677,5.5808212909983315,4.887716719678889,4.758557344827804,2.702651726416166,No
8.287079402125677,5.5808212909983315,4.887716719678889,4.758557344827804,2.71804743169776,No
8.287112860925818,5.580132899834105,4.887700788462176,4.758608659028779,2.6941757009273584,No
8.287137115740524,5.579633874164805,4.887689239670594,4.758645857506646,2.693658953197869,No
8.287110778441743,5.57950589663438,4.888371628862718,4.7586054652201,2.6869830514610396,No
8.287110778441743,5.57950589663438,4.888371628862718,4.7586054652201,2.7034142535966983,No
8.28706684983353,5.579292439861872,4.889509802056578,4.758538093962883,2.684391183285415,No
8.28706684983353,5.579292439861872,4.889509802056578,4.758538093962883,2.6987535355761287,No
8.28709676672861,5.579437811275328,4.889456114706756,4.757862528315799,2.681576372155768,No
8.287089100778067,5.5794005610839905,4.889469871634654,4.758035636281231,2.6811634843671888,No
8.28298121103135,5.5767943530086646,4.890714613380652,4.757079309913419,2.6594097617796644,No
8.28298121103135,5.5767943530086646,4.890714613380652,4.757079309913419,2.7226688953962546,No
8.280510889828182,5.575227083323909,4.891463151466433,4.756504213343351,2.6563349636354707,No
8.280510889828182,5.575227083323909,4.891463151466433,4.756504213343351,2.660904506768633,No
8.280510889828182,5.575227083323909,4.891463151466433,4.756504213343351,2.656440646677367,No
8.28055829949858,5.575257161897936,4.8914487857459426,4.7565152504258155,2.655787712151466,No
8.280458435707986,5.575193804350989,4.891479045718028,4.756492001901141,2.609972327388344,No
8.280458435707986,5.575193804350989,4.891479045718028,4.756492001901141,2.7320102333197847,No
8.280357899702294,5.575130020324141,4.891509509379659,4.756468596883216,2.595014882544672,No
8.280357899702294,5.575130020324141,4.891509509379659,4.756468596883216,2.595643877683832,No
8.280357899702294,5.575130020324141,4.891509509379659,4.756468596883216,2.6253849583239464,No
8.280308170505588,5.575098470150688,4.891524577945503,4.756457019809586,2.591120722171401,No
8.280308170505588,5.575098470150688,4.891524577945503,4.756457019809586,2.5944218000509904,No
8.27961900506549,5.575186308675736,4.891482625700758,4.756489251425476,2.590445724556944,No
8.279786447340058,5.575164967091302,4.891492818578803,4.756481420308645,2.5902367154508448,No
8.279786447340058,5.575164967091302,4.891492818578803,4.756481420308645,2.6023641365520835,No
8.27982188608142,5.5744728310587774,4.891447003357843,4.756516619822112,2.585872791528616,No
8.279824087110995,5.574429843869618,4.891444157865805,4.756518805993721,2.58580903196553,No
8.279796906779712,5.574308705740789,4.89213127996502,4.7564918091422435,2.5840894131729146,No
8.279796906779712,5.574308705740789,4.89213127996502,4.7564918091422435,2.5908781784422743,No
8.279796906779712,5.574308705740789,4.89213127996502,4.7564918091422435,2.5840960735626157,No
8.275807521928376,5.571520957136426,4.893601302053808,4.755646778183681,2.5576309126003496,No
8.275807521928376,5.571520957136426,4.893601302053808,4.755646778183681,2.6299364828190486,No
8.272353323899402,5.569108377054558,4.894866264963771,4.7549153567184765,2.556207525832628,No
8.272353323899402,5.569108377054558,4.894866264963771,4.7549153567184765,2.5784843105434705,No
8.27243907846415,5.569168272217807,4.894834860758553,4.754220888256459,2.5427750623569474,No
8.272526442387202,5.569229291435252,4.894802867189741,4.753513386685472,2.5370481168543697,No
8.27243747740536,5.569167153960396,4.894835447082779,4.75351707574528,2.5208670761345218,No
8.27243747740536,5.569167153960396,4.894835447082779,4.75351707574528,2.560363970776688,No
8.27228019624067,5.569057301137253,4.8948930450659,4.753523597633006,2.4988805222980757,No
8.27228019624067,5.569057301137253,4.8948930450659,4.753523597633006,2.500313143534363,No
8.27228019624067,5.569057301137253,4.8948930450659,4.753523597633006,2.53611351711986,No
8.272240984727642,5.569029913907419,4.894907404726003,4.753525223594297,2.496250819184014,No
8.272240984727642,5.569029913907419,4.894907404726003,4.753525223594297,2.504496617552824,No
8.272240984727642,5.569029913907419,4.894907404726003,4.753525223594297,2.518502384056558,No
8.272220656481426,5.569015715670519,4.894914849139227,4.753526066534007,2.4959030675377822,No
8.272220656481426,5.569015715670519,4.894914849139227,4.753526066534007,2.8964170364219144,No
8.272220656481426,5.569015715670519,4.894914849139227,4.753526066534007,2.623276343966105,No
8.272220656481426,5.569015715670519,4.894914849139227,4.753526066534007,2.500582226645227,No
8.271605910789335,5.569086223490268,4.8948778805106965,4.753521880532491,2.494092584592919,No
8.271605910789335,5.569086223490268,4.8948778805106965,4.753521880532491,2.547984232391522,No
8.271605910789335,5.569086223490268,4.8948778805106965,4.753521880532491,2.511874174376209,No
8.271626411978463,5.5684854167344575,4.894838461899793,4.753517417116574,2.4887872497712564,No
8.271626411978463,5.5684854167344575,4.894838461899793,4.753517417116574,2.6188202217490346,No
8.271626411978463,5.5684854167344575,4.894838461899793,4.753517417116574,2.5293350624632756,No
8.271626411978463,5.5684854167344575,4.894838461899793,4.753517417116574,2.4988164428492414,No
8.271626411978463,5.5684854167344575,4.894838461899793,4.753517417116574,2.489707511988231,No
8.271626411978463,5.5684854167344575,4.894838461899793,4.753517417116574,2.5552196325330616,No
8.27142320668794,5.568340621807841,4.892409424376394,4.753443447831979,2.483986996364649,No
8.271610554428342,5.568474117359328,4.893356811616201,4.753511644768645,2.4819666491535832,No
8.271610554428342,5.568474117359328,4.893356811616201,4.753511644768645,2.5249347029741593,No
8.271610554428342,5.568474117359328,4.893356811616201,4.753511644768645,2.503780754316144,No
8.271548241157419,5.568429715732443,4.893403427426288,4.75312723800469,2.4803174081870876,No
8.271649539714357,5.568501896516126,4.893327647191638,4.753165355143634,2.475933279143077,No
8.271649539714357,5.568501896516126,4.893327647191638,4.753165355143634,2.490802765306944,No
8.271671680034977,5.568517672710195,4.893311084283512,4.75317368621668,2.4751816317383404,No
8.271671680034977,5.568517672710195,4.893311084283512,4.75317368621668,2.4809051338750505,No
8.271671680034977,5.568517672710195,4.893311084283512,4.75317368621668,2.492270684882808,No
8.271697652844178,5.568536179762805,4.893291654336678,4.753183459398125,2.473570771489827,No
8.271697652844178,5.568536179762805,4.893291654336678,4.753183459398125,5.262768720742491,No
8.271697652844178,5.568536179762805,4.893291654336678,4.753183459398125,5.68271833629887,No
8.271759498314562,5.56858024805612,4.893245388482558,4.753206730927937,2.4722231166079878,No
8.271759498314562,5.56858024805612,4.893245388482558,4.753206730927937,2.5039088769940534,No
8.269080261824584,5.568338580890991,4.893499106903813,4.753079111630369,2.4686662289667156,No
8.270081091407627,5.568428855731982,4.893404330312533,4.75312678385671,2.4666492733044056,No
8.269206173106696,5.568396832437193,4.892592364177275,4.752905617974073,2.463007382846018,No
8.269206173106696,5.568396832437193,4.892592364177275,4.752905617974073,2.476102372216548,No
8.269095320036495,5.568392775052016,4.892489487212767,4.752877596023809,2.4629924069309626,No
8.269095320036495,5.568392775052016,4.892489487212767,4.752877596023809,2.54010239827619,No
8.269095320036495,5.568392775052016,4.892489487212767,4.752877596023809,2.5027444963057333,No
8.269102293548654,5.567957462161167,4.892495958966428,4.75287935882037,2.459706956893223,No
8.269102293548654,5.567957462161167,4.892495958966428,4.75287935882037,2.462210613336581,No
8.26911352571338,5.567947595967178,4.89181509512606,4.752882198138765,2.459466033767295,No
8.269109105568786,5.567951478567289,4.892083032491323,4.752881080794232,2.4593223413976735,No
8.269109105568786,5.567951478567289,4.892083032491323,4.752881080794232,2.4659900040001506,No
8.269120260659756,5.56794168007393,4.892090492087893,4.752200249197889,2.457455969708797,No
8.269119019353493,5.567942770421935,4.892089662005559,4.752276010169021,2.457421421631258,No
8.26910807470936,5.567952384061405,4.8920823431383225,4.752268175728417,2.4495665143077225,No
8.26910807470936,5.567952384061405,4.8920823431383225,4.752268175728417,2.46839172406011,No
8.26908595208361,5.5679718163010925,4.892067549367158,4.752252339818601,2.444047295484175,No
8.269074967221414,5.567981465267611,4.892060203605427,4.752244476588935,2.4244790508524057,No
8.269074967221414,5.567981465267611,4.892060203605427,4.752244476588935,2.493305388642867,No
8.26907321965361,5.5679830003094635,4.892059034977503,4.752243225637694,2.4238667175636124,No
8.269062345224661,5.567992552272788,4.892051763064338,4.752235441458814,2.422566624621009,No
8.269062345224661,5.567992552272788,4.892051763064338,4.752235441458814,2.4493256354642328,No
8.269067197238144,5.567988290324409,4.892055007687194,4.752238914647251,2.419470798100582,No
8.268671171407567,5.567816206011559,4.8915279639093505,4.75189211401292,2.405789294013478,No
8.268671171407567,5.567816206011559,4.8915279639093505,4.75189211401292,2.435532886052557,No
8.2665931758614,5.5669132587589845,4.888762501309611,4.750072409039394,2.374578494608346,No
8.2665931758614,5.5669132587589845,4.888762501309611,4.750072409039394,2.3811822513027634,No
8.26594334383902,5.566941056246563,4.888847636861046,4.75012842917374,2.3702960706583553,No
8.265069441532242,5.566978438658756,4.888962128225313,4.750203765757574,2.3682300360066524,No
8.265069441532242,5.566978438658756,4.888962128225313,4.750203765757574,2.3876483735977296,No
8.26510378423029,5.566328293768824,4.88904641077917,4.750259224610082,2.3510556167863026,No
8.26510378423029,5.566328293768824,4.88904641077917,4.750259224610082,2.4300554819633926,No
8.265139447086714,5.565653156834791,4.889133933215915,4.75031681534136,2.336223938273105,No
8.265139447086714,5.565653156834791,4.889133933215915,4.75031681534136,2.3433999763002236,No
8.265181750631802,5.5655955387030005,4.888494518668002,4.75038512989441,2.3319682612711414,No
8.265222245423633,5.565540384123222,4.8878824432743935,4.750450523553475,2.330773576590529,No
8.265177422626723,5.56560143351788,4.887850136203994,4.751087940645535,2.317628491007373,No
8.265177422626723,5.56560143351788,4.887850136203994,4.751087940645535,2.346244822718127,No
8.264946541318075,5.565915897699111,4.887683723146209,4.754371263028674,2.299129243034681,No
8.264923121130908,5.5659477963834405,4.887666842503148,4.754165137639678,2.288705986338192,No
8.264923121130908,5.5659477963834405,4.887666842503148,4.754165137639678,2.3136107551390843,No
8.2648746786224,5.566013775885478,4.887631926441669,4.753738786183211,2.2818809056031166,No
8.264849927855199,5.566047486841937,4.887614086752191,4.75352095011381,2.262687311543087,No
8.264849927855199,5.566047486841937,4.887614086752191,4.75352095011381,2.3294440388330977,No
8.264845557948172,5.566053438727964,4.887610937040356,4.753482489755697,2.2620092005630332,No
8.264349985196219,5.565826309012608,4.8870892533603785,4.75362847142216,2.246523890100236,No
8.264349985196219,5.565826309012608,4.8870892533603785,4.75362847142216,2.278205574450994,No
8.254934102909099,5.561510844420833,4.87717726344081,4.756402123084954,2.0898472189529604,No
8.25498083446141,5.561532262313832,4.877226457203148,4.756388357296065,2.063086107965334,No
8.25498083446141,5.561532262313832,4.877226457203148,4.756388357296065,2.1476684083869695,No
8.254997732210674,5.561540006849755,4.877244245267532,4.756383379698756,2.062309203460716,No
8.254997732210674,5.561540006849755,4.877244245267532,4.756383379698756,2.0826519488593083,No
8.254326466256892,5.56152183213706,4.877202500615199,4.756395061018582,2.044021280123573,No
8.248687829961558,5.561369164488583,4.876851845393597,4.756493184144855,1.971116272573663,No
8.248687829961558,5.561369164488583,4.876851845393597,4.756493184144855,1.9766513527848155,No
8.248687829961558,5.561369164488583,4.876851845393597,4.756493184144855,1.9752306301896245,No
8.248686077173154,5.5613197719343335,4.876848748615801,4.7564940507097875,1.9710682701973448,No
8.248686077173154,5.5613197719343335,4.876848748615801,4.7564940507097875,2.1514887370349145,No
8.248686077173154,5.5613197719343335,4.876848748615801,4.7564940507097875,2.1801613982403554,No
8.248699347996629,5.561307096481723,4.877258834650399,4.756487489718039,1.9684538490760752,No
8.248699347996629,5.561307096481723,4.877258834650399,4.756487489718039,2.024286522986915,No
8.248699347996629,5.561307096481723,4.877258834650399,4.756487489718039,2.0031905284023144,No
8.248687908534421,5.5613180227336905,4.877233780706,4.756164704699295,1.9681683629454105,No
8.24871870697042,5.561288606012365,4.87730123337895,4.756241556238604,1.9614889269105555,No
8.24871870697042,5.561288606012365,4.87730123337895,4.756241556238604,1.9796996817259152,No
8.248745707001126,5.561262817287927,4.877360367038888,4.75630892959228,1.9599819990473266,No
8.247367090469268,5.560852600451955,4.876482619455294,4.7565509552295255,1.9442257218805197,No
8.247367090469268,5.560852600451955,4.876482619455294,4.7565509552295255,1.9774240646012369,No
8.235171113518575,5.5572236035839495,4.868717596295735,4.758692043070204,1.890198500866442,No
8.235171113518575,5.5572236035839495,4.868717596295735,4.758692043070204,16.63301930234216,No
8.235171113518575,5.5572236035839495,4.868717596295735,4.758692043070204,42.96757594861684,No
8.235171113518575,5.5572236035839495,4.868717596295735,4.758692043070204,2.5964329068317955,No
8.235409282494844,5.557294472401793,4.868869235448882,4.758650230864329,1.8309219775393233,No
8.235409282494844,5.557294472401793,4.868869235448882,4.758650230864329,1.942464153614674,No
8.235409282494844,5.557294472401793,4.868869235448882,4.758650230864329,1.9713926264525967,No
8.235424355753258,5.55729895755356,4.868878832400496,4.758647584649889,1.8295304665248942,No
8.235424355753258,5.55729895755356,4.868878832400496,4.758647584649889,4.4026894793266935,No
8.235424355753258,5.55729895755356,4.868878832400496,4.758647584649889,2.8106598876267244,No
8.235424355753258,5.55729895755356,4.868878832400496,4.758647584649889,1.8647971407109254,No
8.233737246374673,5.55724726937851,4.8687682343782495,4.75867808038387,1.8185659536833816,No
8.233737246374673,5.55724726937851,4.8687682343782495,4.75867808038387,1.886249530277556,No
8.233737246374673,5.55724726937851,4.8687682343782495,4.75867808038387,1.8274117488780028,No
8.233677557556055,5.5565271311857645,4.8687186326721905,4.7586917573050505,1.8103485340430714,No
8.233819467511331,5.556471339402211,4.870604478344296,4.758659240473288,1.7936837738470306,No
8.233819467511331,5.556471339402211,4.870604478344296,4.758659240473288,1.839311818851765,No
8.233940803515628,5.556423636250761,4.872216916161833,4.7586314378964305,1.7887621657831994,No
8.234096153119788,5.556362560680175,4.872375393761973,4.760501809513834,1.7883029614355475,No
8.234096153119788,5.556362560680175,4.872375393761973,4.760501809513834,1.8255068634253617,No
8.234020444315885,5.556392325534884,4.872298160545854,4.759590293847122,1.7834738769951972,No
8.232521367203933,5.555896494467758,4.871782812327496,4.7599243468386065,1.7762893855716775,No
8.232521367203933,5.555896494467758,4.871782812327496,4.7599243468386065,1.7926650045094927,No
8.227903661193986,5.554369153358797,4.870195351251511,4.760953352280771,1.7667239664462546,No
8.227903661193986,5.554369153358797,4.870195351251511,4.760953352280771,1.7831728311358024,No
8.227903661193986,5.554369153358797,4.870195351251511,4.760953352280771,1.8078659624070155,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,1.7647135901917648,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,11.54289106053223,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,24.436165858428037,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,2.4130989713835356,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,1.8385497314037273,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,1.7741270971512386,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,1.7664667946644022,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,1.765114476883149,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,13.755806978571574,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,10.017802293452645,No
8.22811932369079,5.554440485357048,4.870269491055667,4.760905294244508,1.8354650785892082,No
8.22779153907557,5.554332068122035,4.870156806247053,4.760978337472507,1.7598187954365967,No
8.22779153907557,5.554332068122035,4.870156806247053,4.760978337472507,1.8093749330009512,No
8.226336927279196,5.554217741461678,4.870037979403331,4.76105536201863,1.749564538221252,No
8.226684710279851,5.554245075812392,4.870066389702471,4.761036946226979,1.748286734626757,No
8.226684710279851,5.554245075812392,4.870066389702471,4.761036946226979,1.7839113927802512,No
8.226684710279851,5.554245075812392,4.870066389702471,4.761036946226979,1.8158207659504115,No
8.226684710279851,5.554245075812392,4.870066389702471,4.761036946226979,1.7483165210475389,No
8.226684710279851,5.554245075812392,4.870066389702471,4.761036946226979,3.716901409892513,No
8.226684710279851,5.554245075812392,4.870066389702471,4.761036946226979,9.312602901597415,No
8.226684710279851,5.554245075812392,4.870066389702471,4.761036946226979,1.9429203777152275,No
8.226684710279851,5.554245075812392,4.870066389702471,4.761036946226979,1.7591453792876157,No
8.226821983462147,5.554471669157795,4.87050234362041,4.761000444820778,1.747801254674287,No
8.225188852169024,5.554035925448621,4.87009492252342,4.761320369000391,1.7453708520781899,No
8.225188852169024,5.554035925448621,4.87009492252342,4.761320369000391,1.7523361268277013,No
8.224119352740054,5.553750567100457,4.86982811199054,4.761529879851631,1.7448869518194843,No
8.224119352740054,5.553750567100457,4.86982811199054,4.761529879851631,1.7540222124807296,No
8.224119352740054,5.553750567100457,4.86982811199054,4.761529879851631,1.7608114502754841,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.7442603562755115,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,2.422667064407482,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,2.0348582835815163,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.7805938708318545,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.750208239661248,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.7454282366060188,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.744534929252685,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,4.43239413521394,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,6.23162879795301,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.8785089886463808,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.768928545695682,No
