iris_1,iris_2,iris_3,iris_4,error,Goal_Met
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.7498634155493966,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.7458227107095796,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.744853854714638,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,6.047570861473487,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,5.114719514373471,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.7646821366126324,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.7462512369609002,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.744757933620685,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.7445771804982608,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.744544637816396,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,2.216393475806556,No
8.224135897134,5.553754981390732,4.869832239359332,4.76174829550375,1.8584243741443913,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7293526902851901,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,2.250589454030945,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,2.803645662489619,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7839800035294882,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7413746251155535,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7322126179411321,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7383475357066345,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7316908565515488,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7311079219609218,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.8621876791449512,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.8131335611457446,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7300308536197924,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7360616156179254,No
8.220597106466647,5.553685344183356,4.869767128453946,4.761533884379014,1.7471895505661967,No
8.221997081653905,5.5539585237745355,4.869098472929073,4.761846285331609,1.728562904912429,No
8.221961028710611,5.55395468941642,4.869091027494842,4.761831637487997,1.7213432400280708,No
8.221961028710611,5.55395468941642,4.869091027494842,4.761831637487997,1.7367207531320308,No
8.22170161455963,5.553927099803361,4.869037454864611,4.761726240880468,1.7091967705174445,No
8.22170161455963,5.553927099803361,4.869037454864611,4.761726240880468,1.7226439232196067,No
8.221737887028143,5.5539309575087605,4.869044945633853,4.761740977914332,1.7091956787918814,No
8.221719753738954,5.5539290289692795,4.86904120085743,4.761733610593943,1.7073509816673025,No
8.221719753738954,5.5539290289692795,4.86904120085743,4.761733610593943,1.7265562608034206,No
8.221755745509965,5.553932856821505,4.869048633658734,4.761748233584049,1.7038469386416868,No
8.221745781903785,5.553931797156725,4.869046576035479,4.761744185499987,1.7033849127941414,No
8.221745781903785,5.553931797156725,4.869046576035479,4.761744185499987,1.7111946448635322,No
8.22129932174869,5.553936371507559,4.869055458363957,4.76176166023073,1.6962220691798517,No
8.216579003605919,5.553984735042321,4.869149369132443,4.7619464164461025,1.6562131645140572,No
8.214494582658888,5.554075005813832,4.868828260012168,4.76215601006154,1.6352944707031094,No
8.214494582658888,5.554075005813832,4.868828260012168,4.76215601006154,1.6906284417663788,No
8.214494582658888,5.554075005813832,4.868828260012168,4.76215601006154,1.639473937424228,No
8.214494582658888,5.554075005813832,4.868828260012168,4.76215601006154,1.6610742857582494,No
8.212294010168328,5.553720663382826,4.868489257519627,4.762377282998268,1.619687933610678,No
8.21216824564793,5.549047427182503,4.868469883249491,4.762389928927853,1.5173780066965792,No
8.21216824564793,5.549047427182503,4.868469883249491,4.762389928927853,1.5217975618971906,No
8.212156272516436,5.549049800028872,4.8680207608585935,4.762391132855457,1.5140264292387873,No
8.212124684443683,5.549056060182597,4.866835865264103,4.762394309113295,1.5090061200777543,No
8.212136771259981,5.549053664806067,4.866838928066241,4.762843417757334,1.5079675547252018,No
8.212136771259981,5.549053664806067,4.866838928066241,4.762843417757334,1.51287122571454,No
8.212135168952035,5.549053982352951,4.866838522041025,4.762783880958621,1.5079380102364524,No
8.212135168952035,5.549053982352951,4.866838522041025,4.762783880958621,1.5173099830143157,No
8.212122644447625,5.549056464470919,4.866835348328614,4.762776445586825,1.5008219587417755,No
8.212089399550807,5.549063052975583,4.866826924063814,4.762756709223603,1.4921052190456048,No
8.212089399550807,5.549063052975583,4.866826924063814,4.762756709223603,1.50303643303551,No
8.212089399550807,5.549063052975583,4.866826924063814,4.762756709223603,1.4950961582913305,No
8.212085921026006,5.549063742352874,4.8668260426047985,4.762754644141876,1.4913417443485786,No
8.212085921026006,5.549063742352874,4.8668260426047985,4.762754644141876,1.5084267112578436,No
8.212085921026006,5.549063742352874,4.8668260426047985,4.762754644141876,1.492778175879792,No
8.212080821400559,5.549064753001401,4.866824750358491,4.762751616667896,1.4897866199527723,No
8.210475382666335,5.547308770388964,4.865995074535763,4.7630389993406865,1.4796239654108587,No
8.210475382666335,5.547308770388964,4.865995074535763,4.7630389993406865,1.5319178665627247,No
8.210767741138934,5.547628543659374,4.866146162678285,4.762986665509767,1.4786498145501432,No
8.210767741138934,5.547628543659374,4.866146162678285,4.762986665509767,1.4938489812727958,No
8.210410547698762,5.54785623318573,4.8662537426131705,4.762949402028803,1.4669897564381373,No
8.209412323719677,5.548492541469796,4.866554388869775,4.762845264337404,1.4530675698055036,No
8.209412323719677,5.548492541469796,4.866554388869775,4.762845264337404,1.4589541982205625,No
8.209384276063911,5.548215898551428,4.866807497761697,4.76275759261325,1.4521964013037783,No
8.209393428108413,5.548306168067048,4.866724907478138,4.762786200191999,1.4519369639019417,No
8.209433382817652,5.548126858463937,4.86693774199298,4.762911091137481,1.4465467950129427,No
8.209433382817652,5.548126858463937,4.86693774199298,4.762911091137481,1.4605657195261168,No
8.20947990441715,5.54791807782954,4.8671855576384315,4.763056508953234,1.444571273146827,No
8.20947990441715,5.54791807782954,4.8671855576384315,4.763056508953234,1.4482792108811526,No
8.209465816700723,5.547981300986192,4.867423775162286,4.76269921208665,1.4437522654739317,No
8.209468866710832,5.547967613085249,4.867372200738576,4.762776567352917,1.443737686026109,No
8.209468866710832,5.547967613085249,4.867372200738576,4.762776567352917,1.446340433149714,No
8.209456492693704,5.548023145465344,4.867581440308074,4.762777894940749,1.4431666549310855,No
8.209459201879358,5.54801098712372,4.867535629086536,4.762777604276701,1.4431188236740975,No
8.209459201879358,5.54801098712372,4.867535629086536,4.762777604276701,1.4496884202213591,No
8.209459201879358,5.54801098712372,4.867535629086536,4.762777604276701,1.4485159847435947,No
8.20945844767387,5.548014371863327,4.8675483823929335,4.762777685194161,1.4430870271925427,No
8.207112090877047,5.547074548184692,4.8681958488181545,4.7628010098878,1.40707119655116,No
8.207112090877047,5.547074548184692,4.8681958488181545,4.7628010098878,1.4845045565897823,No
8.192640933514046,5.5412781849182755,4.872189098497538,4.762944864953901,1.3188994973664774,No
8.192640933514046,5.5412781849182755,4.872189098497538,4.762944864953901,1.889930688803015,No
8.19299278193323,5.541419116372557,4.872092007535713,4.762941367294638,1.286624445260381,No
8.192837935768477,5.5413570933706096,4.872134736626569,4.7629429065913715,1.231866380797689,No
8.192837935768477,5.5413570933706096,4.872134736626569,4.7629429065913715,1.2679282360720474,No
8.189908801813825,5.5415356549971255,4.872011721362503,4.762938475020505,1.229684892163288,No
8.191184767749768,5.5414578714077,4.872065308289211,4.762940405466007,1.2280243341307278,No
8.191184767749768,5.5414578714077,4.872065308289211,4.762940405466007,1.288403427866989,No
8.191408974038527,5.53853109655194,4.8719444399221,4.76293605123616,1.21861909109683,No
8.191338239450896,5.539454461430128,4.871982572546089,4.762937424947194,1.2106557059322092,No
8.191338239450896,5.539454461430128,4.871982572546089,4.762937424947194,1.259702890591952,No
8.191338239450896,5.539454461430128,4.871982572546089,4.762937424947194,1.2311177588388964,No
8.191378324322773,5.539510678546082,4.871381480490223,4.762936646473286,1.209202123522558,No
8.191378324322773,5.539510678546082,4.871381480490223,4.762936646473286,1.2165297977294525,No
8.191378324322773,5.539510678546082,4.871381480490223,4.762936646473286,1.2127947820843767,No
8.191386935198024,5.53952275488685,4.871376990500462,4.762811844992078,1.2090839058206455,No
8.191374569998898,5.539505413286378,4.871383438116512,4.762810323197711,1.2078323494242464,No
8.191374569998898,5.539505413286378,4.871383438116512,4.762810323197711,1.2106114384350244,No
8.191324676230101,5.53943543966155,4.871409454346514,4.762804182734015,1.2060195781080758,No
8.189048636405506,5.538358664683752,4.871894072428264,4.762807508542777,1.1842290971575964,Yes
8.189048636405506,5.538358664683752,4.871894072428264,4.762807508542777,1.229508482047502,No
8.16098544863095,5.525082210525808,4.8778693317713335,4.762848515204785,1.0744775263393267,Yes
8.16098544863095,5.525082210525808,4.8778693317713335,4.762848515204785,10.758594614058367,No
8.16098544863095,5.525082210525808,4.8778693317713335,4.762848515204785,13.868991954403182,No
8.16098544863095,5.525082210525808,4.8778693317713335,4.762848515204785,1.122210434176433,Yes
8.16098544863095,5.525082210525808,4.8778693317713335,4.762848515204785,1.4393202066878361,No
8.16098544863095,5.525082210525808,4.8778693317713335,4.762848515204785,2.1682110215337547,No
8.16082809138329,5.525007766157558,4.877902836531085,4.7628487451393,1.0499315646023022,Yes
8.16082809138329,5.525007766157558,4.877902836531085,4.7628487451393,1.1411035118330533,Yes
8.155566504508451,5.525160925374221,4.877833905020498,4.7628482720801415,1.0388301745025175,Yes
8.15746780472721,5.525105580540225,4.877858813759873,4.7628484430223885,1.0365610145982387,Yes
8.15746780472721,5.525105580540225,4.877858813759873,4.7628484430223885,1.0764144235298583,Yes
8.15746780472721,5.525105580540225,4.877858813759873,4.7628484430223885,1.227313756036918,No
8.15746780472721,5.525105580540225,4.877858813759873,4.7628484430223885,1.046073801731832,Yes
8.15746780472721,5.525105580540225,4.877858813759873,4.7628484430223885,1.0377793861181643,Yes
8.15746780472721,5.525105580540225,4.877858813759873,4.7628484430223885,1.0451907676480214,Yes
8.157492060164213,5.525589585443689,4.8765498498704645,4.762848369861509,1.0309652522996071,Yes
8.157492060164213,5.525589585443689,4.8765498498704645,4.762848369861509,1.2650974486069289,No
8.157565368071081,5.525695651305753,4.873950486670323,4.762848148745275,1.019971129032671,Yes
8.157565368071081,5.525695651305753,4.873950486670323,4.762848148745275,1.0299144224660683,Yes
8.15760289671772,5.52574994979043,4.873934102263789,4.7615337233472,1.0167285028573443,Yes
8.157602293477055,5.525749076989065,4.873934365629009,4.761554851603128,1.0167022075674212,Yes
8.155208132524669,5.524777397279163,4.874113624729562,4.761466153843184,1.0124122623358809,Yes
8.155208132524669,5.524777397279163,4.874113624729562,4.761466153843184,1.0222059011974156,Yes
8.147943146748654,5.521828874012905,4.87465757930974,4.761197004033638,1.007266040282027,Yes
8.147943146748654,5.521828874012905,4.87465757930974,4.761197004033638,6.226328858967099,No
8.147943146748654,5.521828874012905,4.87465757930974,4.761197004033638,6.658129485357317,No
8.148006071865478,5.521854412420923,4.874652867888884,4.7611993352540605,1.0024731353353247,Yes
8.148006071865478,5.521854412420923,4.874652867888884,4.7611993352540605,2.805188703710889,No
8.148006071865478,5.521854412420923,4.874652867888884,4.7611993352540605,2.4428806138228425,No
8.147962399896816,5.521836687979381,4.874656137760031,4.761197717315305,0.9993811128932694,Yes
8.147962399896816,5.521836687979381,4.874656137760031,4.761197717315305,1.0470402598913935,Yes
8.147962399896816,5.521836687979381,4.874656137760031,4.761197717315305,1.1883824000558254,Yes
8.148019032999859,5.521859672748672,4.8746518974439805,4.761199815432131,0.9949561443106328,Yes
8.150342678411752,5.521926652619283,4.8746395407473875,4.761205929550213,0.9913883021771113,Yes
8.150342678411752,5.521926652619283,4.8746395407473875,4.761205929550213,1.0089655036994576,Yes
8.149974839932543,5.521916049549805,4.87464149684123,4.761204961671085,0.9910344613761538,Yes
8.149974839932543,5.521916049549805,4.87464149684123,4.761204961671085,1.0121921313076168,Yes
8.149974839932543,5.521916049549805,4.87464149684123,4.761204961671085,1.0114282951767442,Yes
8.149973850422413,5.521894707330697,4.8746416122697775,4.76120490455681,0.9909415224265901,Yes
8.149973850422413,5.521894707330697,4.8746416122697775,4.76120490455681,7.063609764164855,No
8.149973850422413,5.521894707330697,4.8746416122697775,4.76120490455681,6.102683700574229,No
8.149896858764594,5.521837657457135,4.873047051164222,4.7612004606177605,0.9832356747101574,Yes
8.147626488465164,5.520685175985903,4.872785608107174,4.761096040971422,0.9794367187196893,Yes
8.147626488465164,5.520685175985903,4.872785608107174,4.761096040971422,0.9899793484429975,Yes
8.145832687679999,5.519774609912825,4.872579044111369,4.761013539872973,0.9791478238927942,Yes
8.145832687679999,5.519774609912825,4.872579044111369,4.761013539872973,1.4399168186798015,No
8.145832687679999,5.519774609912825,4.872579044111369,4.761013539872973,1.148433608886315,Yes
8.145832687679999,5.519774609912825,4.872579044111369,4.761013539872973,0.9887512728722202,Yes
8.145850948427842,5.519783879402277,4.8725811469162466,4.760475194872739,0.9775428860057087,Yes
8.145831539957737,5.5197740273080225,4.872578911946137,4.760469900718813,0.9737941287350445,Yes
8.145831539957737,5.5197740273080225,4.872578911946137,4.760469900718813,0.9821975671848298,Yes
8.145760930997895,5.519738184909125,4.872570781015989,4.7604506403288935,0.9701949307763074,Yes
8.145760930997895,5.519738184909125,4.872570781015989,4.7604506403288935,0.9720716931462281,Yes
8.145760930997895,5.519738184909125,4.872570781015989,4.7604506403288935,0.9834586689845,Yes
8.145753528865365,5.519734427451326,4.872569928628096,4.760448621208953,0.9695761412821436,Yes
8.145733701460923,5.519724362698343,4.8725676454158675,4.7604432127800305,0.9505650670016259,Yes
8.145733701460923,5.519724362698343,4.8725676454158675,4.7604432127800305,1.0063168593953655,Yes
8.145733701460923,5.519724362698343,4.8725676454158675,4.7604432127800305,0.9517843783951543,Yes
8.145733701460923,5.519724362698343,4.8725676454158675,4.7604432127800305,0.9527837213516702,Yes
8.145140503171781,5.51972933390126,4.872568773144616,4.760445884122057,0.9503606397398133,Yes
8.145140503171781,5.51972933390126,4.872568773144616,4.760445884122057,0.9514507357209618,Yes
8.145140503171781,5.51972933390126,4.872568773144616,4.760445884122057,0.9550773963487548,Yes
8.145140503171781,5.51972933390126,4.872568773144616,4.760445884122057,0.9538643124508511,Yes
8.145140503171781,5.51972933390126,4.872568773144616,4.760445884122057,0.9513521931746116,Yes
8.145140503171781,5.51972933390126,4.872568773144616,4.760445884122057,0.951837027714181,Yes
8.145140503171781,5.51972933390126,4.872568773144616,4.760445884122057,0.9591324674015484,Yes
8.143121794469106,5.519344741677437,4.872497203240863,4.760337341205737,0.9501192271003795,Yes
8.143121794469106,5.519344741677437,4.872497203240863,4.760337341205737,1.0775255193454605,Yes
8.143121794469106,5.519344741677437,4.872497203240863,4.760337341205737,1.0020319726488793,Yes
8.14320225134086,5.519374346150019,4.870975648097667,4.760347591128809,0.9464777722029415,Yes
8.14320225134086,5.519374346150019,4.870975648097667,4.760347591128809,0.9589918783622916,Yes
8.14320225134086,5.519374346150019,4.870975648097667,4.760347591128809,0.9688610345122379,Yes
8.143188615019225,5.519369328603337,4.8709762744069955,4.76060311005134,0.9459135032745339,Yes
8.14316616858355,5.519361069335048,4.87097730536039,4.760585795060073,0.9436005516188748,Yes
8.14316616858355,5.519361069335048,4.87097730536039,4.760585795060073,0.9507650054350294,Yes
8.14315694016158,5.519357673695132,4.870977729217127,4.760578676333156,0.9431312082789483,Yes
8.14313372297577,5.519349130825819,4.870978795570683,4.760560766791734,0.9331017721541391,Yes
8.14313372297577,5.519349130825819,4.870978795570683,4.760560766791734,0.9610884357329936,Yes
8.143115959544058,5.519342594690178,4.870979611436083,4.76054706423025,0.9296842162485323,Yes
8.143092868943086,5.519334098398333,4.870980671975663,4.760529252335303,0.9234431908605589,Yes
8.143092868943086,5.519334098398333,4.870980671975663,4.760529252335303,0.9465541793429153,Yes
8.143090856065806,5.5193333577509645,4.870980764426093,4.760527699618737,0.9234427823353166,Yes
8.14354204683246,5.519323910005406,4.870981943729758,4.760507893066133,0.9220449079630522,Yes
8.14354204683246,5.519323910005406,4.870981943729758,4.760507893066133,0.9251411907050978,Yes
8.145415075947255,5.519284689560733,4.87098683937537,4.760425670085451,0.92055619388022,Yes
8.146747349694039,5.5188847236424685,4.869424183481312,4.760394657857211,0.9021970899722317,Yes
8.146747349694039,5.5188847236424685,4.869424183481312,4.760394657857211,0.950828282364694,Yes
8.148134380269497,5.518468319011578,4.867797301987016,4.7603623710175995,0.8974666582057991,Yes
8.148169244708669,5.518915850976744,4.867756408648469,4.7603615594547,0.8942778869319218,Yes
8.148169244708669,5.518915850976744,4.867756408648469,4.7603615594547,0.9046207519882483,Yes
8.148179849230576,5.519051974277208,4.867743970349882,4.760361312606142,0.8940030116681416,Yes
8.148220983350852,5.519084866905484,4.86819084227751,4.760360355099676,0.8918049625517717,Yes
8.148220983350852,5.519084866905484,4.86819084227751,4.760360355099676,0.8979219799618315,Yes
8.148252954967669,5.519110432798235,4.868538174806836,4.760359610874939,0.8915741787522432,Yes
8.14829015902013,5.519140182773675,4.868495570653549,4.760805525550168,0.8898343788021756,Yes
8.14829015902013,5.519140182773675,4.868495570653549,4.760805525550168,0.8952614804007796,Yes
8.148304793220941,5.519151884915939,4.868478812324997,4.760980925929165,0.8897869402250548,Yes
8.148304793220941,5.519151884915939,4.868478812324997,4.760980925929165,0.8929833935012897,Yes
8.14827281132355,5.5191263108023945,4.868515436336867,4.761014271788147,0.8887161695892484,Yes
8.148272692023259,5.519126215404703,4.868515572953379,4.761014396176348,0.8887152003504123,Yes
8.148304493229135,5.519151645029468,4.86847915586007,4.760981238714999,0.8840731034828809,Yes
8.148304493229135,5.519151645029468,4.86847915586007,4.760981238714999,0.9037823872226386,Yes
8.148302753106165,5.519150253551599,4.868481148558737,4.760983053050603,0.883975882695462,Yes
8.148333758245748,5.519175046607195,4.868445643079306,4.7609507256061265,0.8751667236649241,Yes
8.148333758245748,5.519175046607195,4.868445643079306,4.7609507256061265,0.9096814681655985,Yes
8.14833442058552,5.519175576242831,4.868444884602114,4.760950035018936,0.8751313146009239,Yes
8.149783385157285,5.519121419796253,4.867183230749671,4.761210294188525,0.8680670670133281,Yes
8.149783385157285,5.519121419796253,4.867183230749671,4.761210294188525,0.8937937005060586,Yes
8.149941444896713,5.519115512161241,4.8670456037275525,4.761238684459296,0.8680468278117537,Yes
8.149941444896713,5.519115512161241,4.8670456037275525,4.761238684459296,0.8755163089482936,Yes
8.149562640147929,5.519109446435069,4.866904293739979,4.7612678344673975,0.8620015723853689,Yes
8.148144171349376,5.51908673277231,4.866375145652632,4.761376989321193,0.8443991616079439,Yes
8.148021666199675,5.519484807836047,4.866476324578173,4.7613561177143815,0.8418008407702137,Yes
8.148021666199675,5.519484807836047,4.866476324578173,4.7613561177143815,0.8500169067055721,Yes
8.147977498781906,5.519628327905914,4.866512803141602,4.761348592765595,0.8416242970290033,Yes
8.147977498781906,5.519628327905914,4.866512803141602,4.761348592765595,0.8416907313883388,Yes
8.147977498781906,5.519628327905914,4.866512803141602,4.761348592765595,0.8422435275671246,Yes
8.147941810777889,5.519601921874355,4.866684651045754,4.761342512482525,0.8415646047530383,Yes
8.147941810777889,5.519601921874355,4.866684651045754,4.761342512482525,0.8463693240080074,Yes
8.148049673830236,5.5196817311896345,4.866584664686534,4.760941484507018,0.8398227774814877,Yes
8.148057082634438,5.51968721306297,4.866577796909827,4.760913939043713,0.8398091112248357,Yes
8.147913067975185,5.519580654690153,4.8667112949069615,4.760970693258657,0.8376569173938548,Yes
8.147913067975185,5.519580654690153,4.8667112949069615,4.760970693258657,0.8428895676229801,Yes
8.147913067975185,5.519580654690153,4.8667112949069615,4.760970693258657,0.8383259891747001,Yes
8.147913067975185,5.519580654690153,4.8667112949069615,4.760970693258657,0.8388172639480699,Yes
8.147913067975185,5.519580654690153,4.8667112949069615,4.760970693258657,0.846346316773877,Yes
8.14757664788651,5.519331732966364,4.867023147938222,4.761103271831721,0.8375786421848292,Yes
8.147050457026564,5.5194401668552455,4.866035906198363,4.761209678159634,0.8206271130217924,Yes
8.147050457026564,5.5194401668552455,4.866035906198363,4.761209678159634,0.86268341016223,Yes
8.147050457026564,5.5194401668552455,4.866035906198363,4.761209678159634,0.8213721086117394,Yes
8.14624857210566,5.519605413930076,4.864531405978502,4.761371835346953,0.8035987078883762,Yes
8.14624857210566,5.519605413930076,4.864531405978502,4.761371835346953,0.8533206917784459,Yes
8.146270457174596,5.519600904001619,4.864572466846674,4.761367409747805,0.800500966782071,Yes
8.146270457174596,5.519600904001619,4.864572466846674,4.761367409747805,0.8006120271669633,Yes
8.146270457174596,5.519600904001619,4.864572466846674,4.761367409747805,0.8013472226586397,Yes
8.146437347289474,5.519599051894298,4.864589329449982,4.761365592272283,0.8004304469592678,Yes
8.146437347289474,5.519599051894298,4.864589329449982,4.761365592272283,0.8075868753390827,Yes
8.14640806431675,5.519168110013274,4.864542306408101,4.761370660483048,0.7970238386166943,Yes
8.146396103027996,5.518992082110513,4.864523098789143,4.761372730707714,0.7969015821853427,Yes
8.146420205966443,5.5189479244147055,4.864960671430392,4.761368559042041,0.7964984188585784,Yes
8.146420205966443,5.5189479244147055,4.864960671430392,4.761368559042041,0.8001764104638714,Yes
8.146411538395068,5.518963803805554,4.864803317499935,4.761370059199794,0.7963146160114583,Yes
8.146411538395068,5.518963803805554,4.864803317499935,4.761370059199794,0.8012325195267267,Yes
8.146384954669273,5.519012506418295,4.864757086419599,4.760938281645642,0.7945112091675175,Yes
8.146382853588111,5.519016355695969,4.864753432482872,4.76090415551553,0.7945020101829741,Yes
8.146382853588111,5.519016355695969,4.864753432482872,4.76090415551553,0.7994293085041511,Yes
8.146343691062983,5.5190881032497145,4.864685325933049,4.760810819762063,0.7921621238178999,Yes
8.14632785629589,5.519117113273947,4.864657788092975,4.760773080879991,0.7918229545988018,Yes
8.14632785629589,5.519117113273947,4.864657788092975,4.760773080879991,0.7991255738048889,Yes
8.14632785629589,5.519117113273947,4.864657788092975,4.760773080879991,0.8018073901836897,Yes
8.14628952706453,5.519110525939514,4.864585187968631,4.760762946310318,0.7917231859320818,Yes
8.1463270230239,5.519116970066241,4.864656209776688,4.7607728605559,0.7882744957709612,Yes
8.1463270230239,5.519116970066241,4.864656209776688,4.7607728605559,0.8104747206050599,Yes
8.146316725234378,5.519115200268593,4.8646367045381735,4.760770137734134,0.7877066457456485,Yes
8.146316725234378,5.519115200268593,4.8646367045381735,4.760770137734134,0.7934431811677806,Yes
