iris_1,iris_2,iris_3,iris_4,error,Goal_Met
8.146316725234378,5.519115200268593,4.8646367045381735,4.760770137734134,0.7948743438569876,Yes
8.146319412338803,5.519115662079458,4.8646417942336475,4.760770848227042,0.7876705112643996,Yes
8.146319412338803,5.519115662079458,4.8646417942336475,4.760770848227042,1.011151903834976,Yes
8.146319412338803,5.519115662079458,4.8646417942336475,4.760770848227042,0.9517755480586438,Yes
8.146319412338803,5.519115662079458,4.8646417942336475,4.760770848227042,0.7879848466927915,Yes
8.146201801965635,5.519114144470493,4.864625068409162,4.760768513395868,0.7874998858296561,Yes
8.146201801965635,5.519114144470493,4.864625068409162,4.760768513395868,0.7934543677797992,Yes
8.146175473745835,5.518734402290655,4.864568055253131,4.760760554679443,0.7863156756174265,Yes
8.146182101928963,5.518830003160326,4.864582408431652,4.760762558302565,0.7861361820862186,Yes
8.14620353880609,5.518791724667731,4.864976300427187,4.760769038422655,0.7856542888724106,Yes
8.14620353880609,5.518791724667731,4.864976300427187,4.760769038422655,0.7884000508460662,Yes
8.146198617464819,5.518800512399466,4.864885873219783,4.760767550758093,0.7856216960157333,Yes
8.146198617464819,5.518800512399466,4.864885873219783,4.760767550758093,0.7870790182153139,Yes
8.146198617464819,5.518800512399466,4.864885873219783,4.760767550758093,0.7861705844320074,Yes
8.146193375588842,5.518809872490006,4.864875631864246,4.760679890681314,0.7855706403019362,Yes
8.146040262714669,5.518460063803504,4.865123657671604,4.760573789074048,0.7833137840598243,Yes
8.146040262714669,5.518460063803504,4.865123657671604,4.760573789074048,0.7930414463127147,Yes
8.146040262714669,5.518460063803504,4.865123657671604,4.760573789074048,0.7833175953077802,Yes
8.146054670246713,5.518492979911224,4.865100319073943,4.76058377296544,0.7828783631867142,Yes
8.146054670246713,5.518492979911224,4.865100319073943,4.76058377296544,0.7839593848246414,Yes
8.14606155411126,5.51850870710352,4.865089167979882,4.760588543231144,0.7824356797724001,Yes
8.146066627951441,5.518520299031234,4.865080948923749,4.760592059216336,0.7820991206595598,Yes
8.146066627951441,5.518520299031234,4.865080948923749,4.760592059216336,0.7834960857970288,Yes
8.146066450158843,5.518519892838119,4.865081236927961,4.760591936012585,0.7820986345711868,Yes
8.146066450158843,5.518519892838119,4.865081236927961,4.760591936012585,0.7826460268197333,Yes
8.146066450158843,5.518519892838119,4.865081236927961,4.760591936012585,0.7823731634714435,Yes
8.14606564104374,5.51851804429669,4.865082547604334,4.760591375325488,0.7820874302194487,Yes
8.14606564104374,5.51851804429669,4.865082547604334,4.760591375325488,0.7855549826804777,Yes
8.145493949103574,5.518463810544459,4.865121001109642,4.7605749255101975,0.7801008931743054,Yes
8.145012964961445,5.518418181818638,4.865153353369599,4.760561085713377,0.7793861426080742,Yes
8.145012964961445,5.518418181818638,4.865153353369599,4.760561085713377,0.7836590125865325,Yes
8.145012964961445,5.518418181818638,4.865153353369599,4.760561085713377,0.7805841857586406,Yes
8.145020162457227,5.518256533834021,4.8651628419762565,4.76055702663409,0.7793452873441282,Yes
8.145020162457227,5.518256533834021,4.8651628419762565,4.76055702663409,0.7824578179340268,Yes
8.145051228069006,5.518166687587071,4.864595942556766,4.760539506959872,0.7778653711822704,Yes
8.145051228069006,5.518166687587071,4.864595942556766,4.760539506959872,0.7778839614526782,Yes
8.14459399619227,5.517847423439887,4.864153315860977,4.760471026462709,0.7759692088850652,Yes
8.14459399619227,5.517847423439887,4.864153315860977,4.760471026462709,0.7802365413698689,Yes
8.14459399619227,5.517847423439887,4.864153315860977,4.760471026462709,0.7771967271389718,Yes
8.14459399619227,5.517847423439887,4.864153315860977,4.760471026462709,0.7857600284522259,Yes
8.142812537381786,5.516775405541164,4.863348768665525,4.759654920332189,0.7720786478074237,Yes
8.142850431025305,5.516798208574197,4.863365882294221,4.759084830881051,0.7712172445497698,Yes
8.142813297572022,5.516775862996333,4.863349111984674,4.759072387075726,0.7663136516599204,Yes
8.142813297572022,5.516775862996333,4.863349111984674,4.759072387075726,0.776821908726161,Yes
8.142813297572022,5.516775862996333,4.863349111984674,4.759072387075726,0.7785730757614857,Yes
8.142780857523945,5.516756341741074,4.863334461323348,4.759061516079163,0.7626988188636468,Yes
8.142780857523945,5.516756341741074,4.863334461323348,4.759061516079163,0.7783201901696687,Yes
8.142815996194422,5.516777486930324,4.863350330743745,4.759073291412081,0.7576888987767346,Yes
8.142815016666498,5.516776897485617,4.863349888366723,4.759072963162114,0.7576526122038652,Yes
8.142815016666498,5.516776897485617,4.863349888366723,4.759072963162114,0.7710118859490955,Yes
8.142815016666498,5.516776897485617,4.863349888366723,4.759072963162114,0.7661020502571992,Yes
8.142818991222992,5.516779289230896,4.863351683366563,4.759074295077218,0.7576415011414458,Yes
8.142963437825347,5.516773187295001,4.86334710387641,4.759070897031177,0.7576236479953276,Yes
8.142963437825347,5.516773187295001,4.86334710387641,4.759070897031177,0.7577221094337558,Yes
8.14293230798749,5.516774502329567,4.863348090807107,4.759071629347622,0.7576221591903838,Yes
8.14293230798749,5.516774502329567,4.863348090807107,4.759071629347622,0.7597389292749227,Yes
8.142935896632226,5.516629996347668,4.863352755457898,4.759075090584052,0.7558173534146797,Yes
8.142954863680831,5.515866239502336,4.863377409516683,4.75909338424209,0.7522206597944415,Yes
8.142602470604698,5.515487957940501,4.863212306209334,4.758852940346661,0.7489116308723596,Yes
8.142602470604698,5.515487957940501,4.863212306209334,4.758852940346661,0.75582775529013,Yes
8.138866524741971,5.511477551574438,4.861461939758382,4.75630383981891,0.7296968563624362,Yes
8.138866524741971,5.511477551574438,4.861461939758382,4.75630383981891,0.8024896174238759,Yes
8.138866524741971,5.511477551574438,4.861461939758382,4.75630383981891,0.7759709620003725,Yes
8.138927064646511,5.511542539030757,4.861035067879167,4.756345147243665,0.7273138323078907,Yes
8.138927064646511,5.511542539030757,4.861035067879167,4.756345147243665,0.7353637400363622,Yes
8.138927064646511,5.511542539030757,4.861035067879167,4.756345147243665,0.733863790049168,Yes
8.138935004705997,5.5115510624051005,4.861033520093826,4.756296126652203,0.7272943943768129,Yes
8.138935004705997,5.5115510624051005,4.861033520093826,4.756296126652203,0.7295680327303267,Yes
8.13896294864119,5.511581059235811,4.861028072878553,4.756342240741038,0.7254128180995447,Yes
8.139083084634391,5.5117100209953325,4.861004654322346,4.7565404934862086,0.7236074349579361,Yes
8.139054649160851,5.511679496515509,4.861010197355018,4.756493568243078,0.7189378668249851,Yes
8.139054649160851,5.511679496515509,4.861010197355018,4.756493568243078,0.7311736546296052,Yes
8.139023027286155,5.5116455515462155,4.861016361524725,4.756441384685935,0.7180688249704128,Yes
8.139023027286155,5.5116455515462155,4.861016361524725,4.756441384685935,0.71876851074716,Yes
8.139023027286155,5.5116455515462155,4.861016361524725,4.756441384685935,0.7214236135153504,Yes
8.139013765532054,5.5116356093792325,4.861018166952917,4.756426100605563,0.7178478291681903,Yes
8.139013765532054,5.5116356093792325,4.861018166952917,4.756426100605563,0.7193575688285135,Yes
8.138780424307033,5.511674455608992,4.861011112748488,4.7564858188640455,0.7165631585952602,Yes
8.137565207858962,5.511876762669586,4.86097437519708,4.756796825245158,0.7133368261226323,Yes
8.137112278050008,5.511541499521177,4.860772431712883,4.756603829613877,0.710881196406795,Yes
8.137112278050008,5.511541499521177,4.860772431712883,4.756603829613877,0.7158591001801053,Yes
8.128506611679887,5.505171499701397,4.856935505513143,4.752936912619528,0.6730951699425575,Yes
8.128506611679887,5.505171499701397,4.856935505513143,4.752936912619528,1.1222165604548187,Yes
8.128506611679887,5.505171499701397,4.856935505513143,4.752936912619528,1.3378089762227126,No
8.128506611679887,5.505171499701397,4.856935505513143,4.752936912619528,0.6851962619172687,Yes
8.127337318666333,5.505617989856829,4.858471024929389,4.752438671084431,0.6726340447632998,Yes
8.127337318666333,5.505617989856829,4.858471024929389,4.752438671084431,0.7170946163110847,Yes
8.12720821036482,5.505586537152317,4.858721322599546,4.752383657398731,0.6714378197815851,Yes
8.126189139024163,5.505338276201013,4.858663923298704,4.753982462709244,0.6680381403744027,Yes
8.126189139024163,5.505338276201013,4.858663923298704,4.753982462709244,0.691457664374904,Yes
8.126490222142277,5.505411624531344,4.858680881837116,4.753510098048459,0.6668056270582504,Yes
8.12583541654127,5.505252104137687,4.8586439998425135,4.752978852718413,0.653837993605942,Yes
8.12583541654127,5.505252104137687,4.8586439998425135,4.752978852718413,0.6910196547112235,Yes
8.125407796988398,5.505147929647879,4.858619914126055,4.7526319239655885,0.6494546653599436,Yes
8.125407796988398,5.505147929647879,4.858619914126055,4.7526319239655885,0.7240507804217715,Yes
8.126023266183436,5.50529786710737,4.858654580493439,4.7531312555766005,0.6449817632768062,Yes
8.125754790104281,5.505232462337209,4.858639458549939,4.752913440299731,0.6322582955827051,Yes
8.125754790104281,5.505232462337209,4.858639458549939,4.752913440299731,0.7174199593008922,Yes
8.125754790104281,5.505232462337209,4.858639458549939,4.752913440299731,0.707270234139538,Yes
8.125774949210458,5.505237373395618,4.858640594013722,4.752929795430166,0.6322084539291414,Yes
8.124792160972426,5.5046839407797,4.85844605946062,4.752607455477194,0.6267103232599687,Yes
8.124792160972426,5.5046839407797,4.85844605946062,4.752607455477194,0.6378559796341859,Yes
8.106119184449811,5.494168721077282,4.85474990295168,4.746482996370717,0.5500484333086543,Yes
8.106119184449811,5.494168721077282,4.85474990295168,4.746482996370717,1.3923953014354993,No
8.106119184449811,5.494168721077282,4.85474990295168,4.746482996370717,1.1992932646086887,No
8.106119184449811,5.494168721077282,4.85474990295168,4.746482996370717,0.5562040988399598,Yes
8.106119184449811,5.494168721077282,4.85474990295168,4.746482996370717,0.6584767289012647,Yes
8.106119184449811,5.494168721077282,4.85474990295168,4.746482996370717,0.5901801146942357,Yes
8.105715154239203,5.49408863636265,4.8551351999493955,4.7471214259666095,0.5459193274699579,Yes
8.105715154239203,5.49408863636265,4.8551351999493955,4.7471214259666095,0.5700150756936067,Yes
8.105715154239203,5.49408863636265,4.8551351999493955,4.7471214259666095,0.6020609048992436,Yes
8.105517091249073,5.493825167369438,4.85563571228764,4.7468695869243325,0.5456284211719613,Yes
8.105200247749103,5.49340369318141,4.855609132103399,4.747293972460254,0.534710747910494,Yes
8.105200247749103,5.49340369318141,4.855609132103399,4.747293972460254,0.5589254520053271,Yes
8.103904834292248,5.491680497550314,4.855500459120189,4.7490290711262535,0.5254106419454777,Yes
8.103904834292248,5.491680497550314,4.855500459120189,4.7490290711262535,0.5293654862211079,Yes
8.103904834292248,5.491680497550314,4.855500459120189,4.7490290711262535,0.5309849095802064,Yes
8.103904834292248,5.491680497550314,4.855500459120189,4.7490290711262535,0.5255355689741307,Yes
8.103904834292248,5.491680497550314,4.855500459120189,4.7490290711262535,3.5794426431309216,No
8.103904834292248,5.491680497550314,4.855500459120189,4.7490290711262535,5.690188389795701,No
8.103660063543204,5.4913548965747045,4.8554799251606555,4.747952333527255,0.5100789562212555,Yes
8.101776294278427,5.490172372570388,4.855210696057185,4.747528348077347,0.5042239964968459,Yes
8.101776294278427,5.490172372570388,4.855210696057185,4.747528348077347,0.5165552964996053,Yes
8.084968358602765,5.479621299373098,4.852808498751088,4.743745336907815,0.49196569991434447,Yes
8.084968358602765,5.479621299373098,4.852808498751088,4.743745336907815,0.7435483869694469,Yes
8.084968358602765,5.479621299373098,4.852808498751088,4.743745336907815,1.0452238494610206,Yes
8.085016826851435,5.479651725003546,4.852815425853775,4.743756245798093,0.48402831623509535,Yes
8.085016826851435,5.479651725003546,4.852815425853775,4.743756245798093,2.531492534444041,No
8.085016826851435,5.479651725003546,4.852815425853775,4.743756245798093,3.241047437803517,No
8.087301415174652,5.479733747938816,4.852834100283424,4.743785654529744,0.46429426025444864,Yes
8.087301415174652,5.479733747938816,4.852834100283424,4.743785654529744,0.6629112581399781,Yes
8.087301415174652,5.479733747938816,4.852834100283424,4.743785654529744,0.8415897451952081,Yes
8.087301415174652,5.479733747938816,4.852834100283424,4.743785654529744,0.4738234424118547,Yes
8.087301415174652,5.479733747938816,4.852834100283424,4.743785654529744,0.522082195673818,Yes
8.08728276065102,5.480878919193103,4.850910320379373,4.7437758248901165,0.45619032872304244,Yes
8.087279150847491,5.480874738525361,4.850763833878861,4.74377392277412,0.45575460987702326,Yes
8.087279150847491,5.480874738525361,4.850763833878861,4.74377392277412,0.4687219898891622,Yes
8.087279150847491,5.480874738525361,4.850763833878861,4.74377392277412,0.4578764815449204,Yes
8.087262320127383,5.480855246149094,4.850766967417327,4.743078926852536,0.4543572452646579,Yes
8.08731315427089,5.480914119343238,4.850757503131601,4.743173727005873,0.43793665739780174,Yes
8.08731315427089,5.480914119343238,4.850757503131601,4.743173727005873,0.4981765416282957,Yes
8.08731315427089,5.480914119343238,4.850757503131601,4.743173727005873,0.43816490225283033,Yes
8.085624604629498,5.47983853641038,4.850267054693818,4.742688884576066,0.43742111718482085,Yes
8.085624604629498,5.47983853641038,4.850267054693818,4.742688884576066,0.4402714146692483,Yes
8.085547027278741,5.479789000176444,4.850244632160375,4.742666244485374,0.4374199073615367,Yes
8.085547027278741,5.479789000176444,4.850244632160375,4.742666244485374,0.5865651016287081,Yes
8.085547027278741,5.479789000176444,4.850244632160375,4.742666244485374,0.48671355472210753,Yes
8.085466843648756,5.479737799729224,4.850221456322229,4.742642843780953,0.4306007241321173,Yes
8.085466843648756,5.479737799729224,4.850221456322229,4.742642843780953,0.5304981813391015,Yes
8.085466843648756,5.479737799729224,4.850221456322229,4.742642843780953,0.5277983592219254,Yes
8.085464669227564,5.47973641127453,4.850220827839413,4.742642209200208,0.4304958694563629,Yes
8.085464669227564,5.47973641127453,4.850220827839413,4.742642209200208,2.7731664725840472,No
8.085464669227564,5.47973641127453,4.850220827839413,4.742642209200208,1.6124559781198853,No
8.085464669227564,5.47973641127453,4.850220827839413,4.742642209200208,0.4550888206103157,Yes
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,0.4276504254907685,Yes
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,0.44606827963737866,Yes
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,0.4366692605036873,Yes
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,0.4276535811661415,Yes
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,3.8937214475429007,No
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,4.116058848886732,No
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,0.42846604785788756,Yes
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,0.49015102233715135,Yes
8.084437217913896,5.479657303830828,4.8501850199234475,4.742606053853759,0.5992326876164777,Yes
8.084529092116126,5.479475241267304,4.850567407527365,4.744078447482676,0.4259474823346673,Yes
8.08248144365799,5.478414584433568,4.850428537399349,4.744735742871745,0.4247378998140752,Yes
8.08248144365799,5.478414584433568,4.850428537399349,4.744735742871745,0.43280631237045186,Yes
8.083066837852506,5.478717811459855,4.850468238436121,4.744547831268406,0.4244920047224171,Yes
8.083066837852506,5.478717811459855,4.850468238436121,4.744547831268406,0.4452531552916634,Yes
8.083066837852506,5.478717811459855,4.850468238436121,4.744547831268406,0.42744538398058674,Yes
8.082858159240308,5.478609718493408,4.85045408599434,4.74461481712677,0.4232288239121479,Yes
8.082858159240308,5.478609718493408,4.85045408599434,4.74461481712677,0.4738165622007233,Yes
8.082858159240308,5.478609718493408,4.85045408599434,4.74461481712677,0.48645656266261716,Yes
8.082858159240308,5.478609718493408,4.85045408599434,4.74461481712677,0.4235892906943006,Yes
8.082858159240308,5.478609718493408,4.85045408599434,4.74461481712677,0.43361750344827216,Yes
8.082759449659614,5.478558588139024,4.850447391577604,4.744646502913453,0.41763408810836966,Yes
8.082638206257814,5.47849578554117,4.850439168932423,4.744685422059286,0.4173491173146006,Yes
8.082638206257814,5.47849578554117,4.850439168932423,4.744685422059286,0.42054489825801455,Yes
8.082255632391773,5.478458126031814,4.850434238232201,4.744708759882667,0.41559399184885853,Yes
8.081980836249956,5.478431075862441,4.850430696596147,4.744725523034552,0.4152761192626542,Yes
8.081980836249956,5.478431075862441,4.850430696596147,4.744725523034552,0.4195179714413336,Yes
8.081931555092348,5.478050513265441,4.850425653135013,4.744749394574069,0.4122226064215874,Yes
8.081829564629988,5.477262914980233,4.850415215374256,4.744798798229963,0.4101799258433159,Yes
8.081882375593612,5.477300177420333,4.850791178363456,4.74477321687055,0.40943402032305354,Yes
8.081882375593612,5.477300177420333,4.850791178363456,4.74477321687055,0.41228945064870565,Yes
8.081884857932415,5.477301928912725,4.8508088502151505,4.744772014438389,0.40942963063123944,Yes
8.07990938624196,5.475678276568529,4.850989228790364,4.745290168955447,0.40938508970594695,Yes
8.07990938624196,5.475678276568529,4.850989228790364,4.745290168955447,0.42139739384508246,Yes
8.080889742426317,5.476484037351924,4.850899713333074,4.74503302733823,0.40674767042298177,Yes
8.080889742426317,5.476484037351924,4.850899713333074,4.74503302733823,0.41033739246406176,Yes
8.080830260540393,5.476435148823689,4.85090514457154,4.744641855566984,0.40421530475320616,Yes
8.080717542526305,5.476342505193971,4.850915436753848,4.743900586110954,0.4018770589439312,Yes
8.080717542526305,5.476342505193971,4.850915436753848,4.743900586110954,0.40350312757959983,Yes
8.080657357470619,5.47629303872618,4.8509209321981235,4.743906051165721,0.40180628709093646,Yes
8.080684711352076,5.47631552104975,4.850918434539368,4.743903567318884,0.40162736859355797,Yes
8.080684711352076,5.47631552104975,4.850918434539368,4.743903567318884,0.4090788688820071,Yes
8.080684711352076,5.47631552104975,4.850918434539368,4.743903567318884,0.4035215725821367,Yes
8.080666859958182,5.47630084887921,4.850920064534377,4.743905188300109,0.40128478988535665,Yes
8.080666859958182,5.47630084887921,4.850920064534377,4.743905188300109,0.41379612364461016,Yes
8.080608872974851,5.4762531890206185,4.850925359274608,4.743910453760713,0.39659012170940583,Yes
8.0806030396414,5.476248394567943,4.8509258919111335,4.743910983451787,0.396573197419237,Yes
8.0806030396414,5.476248394567943,4.8509258919111335,4.743910983451787,0.3996362300909912,Yes
8.080208616895577,5.476211414154916,4.850930000225476,4.7439150690473735,0.39438586217685123,Yes
8.079420630935022,5.476137533917051,4.85093820790127,4.743923231335165,0.392620641976435,Yes
8.079420630935022,5.476137533917051,4.85093820790127,4.743923231335165,0.39355577658439045,Yes
8.079420630935022,5.476137533917051,4.85093820790127,4.743923231335165,0.39295426097171915,Yes
8.0794174557136,5.476043615378955,4.850939132539109,4.743924150859807,0.3925521769463768,Yes
8.0794174557136,5.476043615378955,4.850939132539109,4.743924150859807,0.4006488378268853,Yes
8.0794174557136,5.476043615378955,4.850939132539109,4.743924150859807,0.4074681291473863,Yes
8.079086743319513,5.475874960314089,4.850956594620862,4.743810509479495,0.3918739255167111,Yes
8.079086743319513,5.475874960314089,4.850956594620862,4.743810509479495,0.4594538996723945,Yes
8.079086743319513,5.475874960314089,4.850956594620862,4.743810509479495,0.40098144338452474,Yes
8.079044799134909,5.475853569827063,4.8498426917934285,4.743796096366712,0.3853464429095689,Yes
8.079044799134909,5.475853569827063,4.8498426917934285,4.743796096366712,0.4331104304324287,Yes
8.079044799134909,5.475853569827063,4.8498426917934285,4.743796096366712,0.39833182181913973,Yes
8.079014164936792,5.475837947150795,4.849854995227348,4.742959720313985,0.38365152779754663,Yes
8.079014164936792,5.475837947150795,4.849854995227348,4.742959720313985,0.4072822894698015,Yes
8.079014164936792,5.475837947150795,4.849854995227348,4.742959720313985,0.4519006537673529,Yes
8.079040482712346,5.475851368559313,4.849844425372991,4.74296881671814,0.3812319730820296,Yes
8.079040482712346,5.475851368559313,4.849844425372991,4.74296881671814,0.404351454510784,Yes
8.079040482712346,5.475851368559313,4.849844425372991,4.74296881671814,0.38876563793949276,Yes
8.079033592574431,5.4758478547609855,4.849847192618807,4.742966435229665,0.38047484484524796,Yes
8.079033592574431,5.4758478547609855,4.849847192618807,4.742966435229665,0.4047213764072972,Yes
8.079006802256178,5.475834192367488,4.849857952257726,4.742957175497141,0.38042390868897236,Yes
8.07902014101678,5.4758409948023985,4.849852595089276,4.742961785869971,0.37697402982252154,Yes
8.07902014101678,5.4758409948023985,4.849852595089276,4.742961785869971,0.3828247165767603,Yes
8.07828953349042,5.475828205265494,4.849862667321425,4.7429531177189,0.37398831769626883,Yes
8.077893440021779,5.475821271512621,4.849868127907616,4.742948418344885,0.37367451277688735,Yes
8.0774497031467,5.4757565332209035,4.849556291060446,4.742664321206379,0.3697078042739897,Yes
8.0774497031467,5.4757565332209035,4.849556291060446,4.742664321206379,0.3784759513359709,Yes
8.0774497031467,5.4757565332209035,4.849556291060446,4.742664321206379,0.38826896124718874,Yes
8.077310804032354,5.475736268753628,4.849458679470503,4.7425753927374075,0.36874505482236897,Yes
8.077310804032354,5.475736268753628,4.849458679470503,4.7425753927374075,0.3791626998214255,Yes
8.077359045522758,5.475008603523025,4.849492581260313,4.74260627876503,0.36480902985994057,Yes
8.077364219878069,5.474930554556908,4.849496217547348,4.742609591583099,0.36460813898567357,Yes
8.077364219878069,5.474930554556908,4.849496217547348,4.742609591583099,0.3715653260479338,Yes
8.077416744461203,5.474902607840019,4.848768805438938,4.742643219808761,0.3637888813270205,Yes
8.077397492867247,5.474912851021666,4.849035420454516,4.742630894209826,0.36338693060309235,Yes
8.077397492867247,5.474912851021666,4.849035420454516,4.742630894209826,0.36679213035502056,Yes
8.07745245383662,5.4748836079785175,4.8490373572433,4.741902991931051,0.3631258195529583,Yes
8.077429537764008,5.474895800916667,4.8490365496958185,4.742206492063348,0.36264933363094415,Yes
8.077429537764008,5.474895800916667,4.8490365496958185,4.742206492063348,0.36615089148596813,Yes
8.077429537764008,5.474895800916667,4.8490365496958185,4.742206492063348,0.36584773242662433,Yes
8.077429537764008,5.474895800916667,4.8490365496958185,4.742206492063348,0.3626495103610166,Yes
8.077429537764008,5.474895800916667,4.8490365496958185,4.742206492063348,0.3659858062292053,Yes
8.077443429384083,5.47488840961244,4.849037039227467,4.742222703842423,0.3615024365981467,Yes
8.077443735800378,5.474888246577743,4.849037050025377,4.742223061435942,0.36150178234558905,Yes
8.077443735800378,5.474888246577743,4.849037050025377,4.742223061435942,0.3647594276374627,Yes
8.077456884868173,5.4748812503627695,4.849037513389966,4.742238406642693,0.36018723036673006,Yes
8.077456884868173,5.4748812503627695,4.849037513389966,4.742238406642693,0.36020807831798607,Yes
8.07727626379239,5.474483465363999,4.848687692835865,4.741943129681568,0.3579621953153613,Yes
8.07727626379239,5.474483465363999,4.848687692835865,4.741943129681568,0.364897887663868,Yes
8.077199617387832,5.474317324760388,4.8485410959649,4.741818284041188,0.35776387194670345,Yes
8.077199617387832,5.474317324760388,4.8485410959649,4.741818284041188,0.359430598400481,Yes
8.077023954199875,5.4743488658527175,4.848568926762079,4.741841985459051,0.3563433065412902,Yes
8.07609805494783,5.474515115105831,4.848715619501702,4.741966912743628,0.3537053005233321,Yes
8.07609805494783,5.474515115105831,4.848715619501702,4.741966912743628,0.35589942653935025,Yes
8.076078747032906,5.474341231493388,4.848752925885512,4.7419986838131365,0.3520635582503978,Yes
