iris_1,iris_2,iris_3,iris_4,error,Goal_Met
8.076031015847287,5.473911373012322,4.848845151169157,4.742077225220741,0.35027207717050823,Yes
8.076031015847287,5.473911373012322,4.848845151169157,4.742077225220741,0.3513377625468049,Yes
8.076006370966999,5.473911695508423,4.848670499675701,4.74211777823787,0.3496744478210329,Yes
8.075987226012366,5.473911946034015,4.848534824643808,4.742149281157103,0.34953850895810357,Yes
8.075987226012366,5.473911946034015,4.848534824643808,4.742149281157103,0.3496606284055938,Yes
8.075987226012366,5.473911946034015,4.848534824643808,4.742149281157103,0.3497091366770151,Yes
8.075987226012366,5.473911946034015,4.848534824643808,4.742149281157103,0.3495402020700474,Yes
8.075987226012366,5.473911946034015,4.848534824643808,4.742149281157103,0.3677866136366966,Yes
8.075987226012366,5.473911946034015,4.848534824643808,4.742149281157103,0.3691187654553935,Yes
8.075993077746357,5.473911869459839,4.84853473037757,4.742156342296251,0.3494733258477297,Yes
8.075993077746357,5.473911869459839,4.84853473037757,4.742156342296251,0.3572171950378613,Yes
8.075993077746357,5.473911869459839,4.84853473037757,4.742156342296251,0.3517513436916458,Yes
8.075978654958275,5.473912058192464,4.848534962715879,4.742190839298521,0.3492095641827848,Yes
8.075447932671896,5.473565081682656,4.848354787737955,4.742172817170845,0.34644098483762487,Yes
8.075447932671896,5.473565081682656,4.848354787737955,4.742172817170845,0.3525286500378149,Yes
8.07304421228064,5.4719935733188345,4.847538748390173,4.74209119226663,0.3455631919380304,Yes
8.07304421228064,5.4719935733188345,4.847538748390173,4.74209119226663,0.36869322504030344,Yes
8.073050389443205,5.471997611834574,4.847540845475894,4.742091402029089,0.33252253263676457,Yes
8.073055284932492,5.4720008124158035,4.847542507446189,4.742091568268826,0.32916125879244873,Yes
8.073447707920053,5.471996645314782,4.847540343589809,4.742091351827584,0.3291572127740833,Yes
8.073447707920053,5.471996645314782,4.847540343589809,4.742091351827584,0.330174518864084,Yes
8.073253069680835,5.471998712159057,4.847541416842929,4.742091459180475,0.3290291212965516,Yes
8.073253069680835,5.471998712159057,4.847541416842929,4.742091459180475,0.3333490880255002,Yes
8.073255198743157,5.471606273397592,4.84754359214577,4.742091676766657,0.3273143329008172,Yes
8.073255198743157,5.471606273397592,4.84754359214577,4.742091676766657,0.3273173132604468,Yes
8.073255198743157,5.471606273397592,4.84754359214577,4.742091676766657,0.32817101291725975,Yes
8.073255198743157,5.471606273397592,4.84754359214577,4.742091676766657,0.32881325614478285,Yes
8.073255244489124,5.47154390977763,4.847597570393868,4.742091681441809,0.3273113383405497,Yes
8.073255244489124,5.47154390977763,4.847597570393868,4.742091681441809,0.3281596415094045,Yes
8.073255774665963,5.471544402887255,4.84759805734691,4.741993572570107,0.32662234125277045,Yes
8.073257802586674,5.471546289026266,4.84759991993706,4.7416183071907225,0.3255728479551392,Yes
8.073257273154098,5.47154579660887,4.847599433667604,4.741618211245876,0.32547406590423034,Yes
8.073257273154098,5.47154579660887,4.847599433667604,4.741618211245876,0.3258107487727341,Yes
8.073257161943854,5.471545693173868,4.847599331524012,4.741618191092129,0.325472213869921,Yes
8.072791308511762,5.471140629019871,4.847439174213449,4.741520167642899,0.32292502483763763,Yes
8.072791308511762,5.471140629019871,4.847439174213449,4.741520167642899,0.32846353164212105,Yes
8.070352449670546,5.469020017202544,4.846600710769919,4.7410069904516785,0.31867292524449453,Yes
8.070352449670546,5.469020017202544,4.846600710769919,4.7410069904516785,0.8706202663027515,Yes
8.070352449670546,5.469020017202544,4.846600710769919,4.7410069904516785,0.7623340026639427,Yes
8.07036254058564,5.469028791352747,4.846604179959392,4.741009113751058,0.3169591405795092,Yes
8.07036254058564,5.469028791352747,4.846604179959392,4.741009113751058,0.35580446417999445,Yes
8.07036254058564,5.469028791352747,4.846604179959392,4.741009113751058,0.3668357963066278,Yes
8.070359589077249,5.46902622498709,4.846603165250444,4.741008492703722,0.31691264596114843,Yes
8.070359589077249,5.46902622498709,4.846603165250444,4.741008492703722,0.3191651247005427,Yes
8.070118581078258,5.4690374842974565,4.8466076170412276,4.741011217399125,0.3152609901993117,Yes
8.06957655673738,5.4690628063627225,4.84661762906977,4.741017345209139,0.3130158186616735,Yes
8.06957542734606,5.469304052913605,4.846612976371362,4.741014497549268,0.31241057985056636,Yes
8.06957542734606,5.469304052913605,4.846612976371362,4.741014497549268,0.31506054126912564,Yes
8.069575517182981,5.469284863065905,4.846613346468151,4.741014724065084,0.31240553522636993,Yes
8.069575517182981,5.469284863065905,4.846613346468151,4.741014724065084,0.3127878278111001,Yes
8.069575517182981,5.469284863065905,4.846613346468151,4.741014724065084,0.31313071841742907,Yes
8.06957534389219,5.4692838255573255,4.846650686306471,4.741014287127749,0.3123890501112379,Yes
8.06957534389219,5.4692838255573255,4.846650686306471,4.741014287127749,0.4432686373080567,Yes
8.06957534389219,5.4692838255573255,4.846650686306471,4.741014287127749,0.4330392739294713,Yes
8.069575709767651,5.469286016088783,4.846651249091646,4.7409358098393986,0.3123770855275456,Yes
8.069043639240428,5.468959430947794,4.846514225250103,4.740837187085243,0.31208862112211283,Yes
8.069043639240428,5.468959430947794,4.846514225250103,4.740837187085243,0.31310433767765644,Yes
8.068959884861679,5.468908022470546,4.846492656029229,4.740821662663043,0.3120838953231616,Yes
8.068959884861679,5.468908022470546,4.846492656029229,4.740821662663043,0.3151280831094274,Yes
8.068959884861679,5.468908022470546,4.846492656029229,4.740821662663043,0.3247659882627242,Yes
8.068970584202543,5.468914589731024,4.846495411424825,4.7408236458558894,0.31136819103240726,Yes
8.068970584202543,5.468914589731024,4.846495411424825,4.7408236458558894,0.3519406376510186,Yes
8.068970584202543,5.468914589731024,4.846495411424825,4.7408236458558894,0.34519499574547363,Yes
8.068969019731913,5.4689136294582115,4.846495008527531,4.7408233558710196,0.3113474598462143,Yes
8.068969019731913,5.4689136294582115,4.846495008527531,4.7408233558710196,0.3132825696504073,Yes
8.068969019731913,5.4689136294582115,4.846495008527531,4.7408233558710196,0.3151662822743764,Yes
8.068970417184522,5.468914487215283,4.8464953684127625,4.740823614898006,0.3112722253615544,Yes
8.068970417184522,5.468914487215283,4.8464953684127625,4.740823614898006,0.38025469464200745,Yes
8.068970417184522,5.468914487215283,4.8464953684127625,4.740823614898006,0.3705079218808649,Yes
8.068796580793656,5.468910938095266,4.846493879324626,4.7408225431285125,0.31098767186302745,Yes
8.068796580793656,5.468910938095266,4.846493879324626,4.7408225431285125,0.3254131433383608,Yes
8.068796580793656,5.468910938095266,4.846493879324626,4.7408225431285125,0.32868817809318396,Yes
8.06879738122667,5.468969226337533,4.846494375352993,4.740822900144366,0.3109852789210594,Yes
8.06879738122667,5.468969226337533,4.846494375352993,4.740822900144366,0.31132747140200207,Yes
8.06879738122667,5.468969226337533,4.846494375352993,4.740822900144366,0.31198456454457696,Yes
8.068798346106831,5.468970073329248,4.8465643897268835,4.740823330508316,0.31093945766624714,Yes
8.068798346106831,5.468970073329248,4.8465643897268835,4.740823330508316,0.31099957864903793,Yes
8.068798346106831,5.468970073329248,4.8465643897268835,4.740823330508316,0.31178366753139547,Yes
8.068557606909977,5.468872230054581,4.846537490535725,4.740788497154003,0.3108549834571574,Yes
8.068550259479885,5.4688692438494675,4.846536669564611,4.74085947628939,0.3108465442769484,Yes
8.068550259479885,5.4688692438494675,4.846536669564611,4.74085947628939,0.31096625224603774,Yes
8.068553330194614,5.468870491875499,4.846537012673434,4.740829811947742,0.31083757312065036,Yes
8.068553330194614,5.468870491875499,4.846537012673434,4.740829811947742,0.3108682821529003,Yes
8.068553330194614,5.468870491875499,4.846537012673434,4.740829811947742,0.31088724101901966,Yes
8.068552546024392,5.468870173166359,4.846536925053534,4.74082934462338,0.3108370172468736,Yes
8.068552546024392,5.468870173166359,4.846536925053534,4.74082934462338,0.34159807381055096,Yes
8.068552546024392,5.468870173166359,4.846536925053534,4.74082934462338,0.3490695516721888,Yes
8.068547554674414,5.468868144539392,4.846536367340958,4.740826370040342,0.3106445536498765,Yes
8.068547554674414,5.468868144539392,4.846536367340958,4.740826370040342,0.3129399870907487,Yes
8.068547554674414,5.468868144539392,4.846536367340958,4.740826370040342,0.3135236916643209,Yes
8.068546245526575,5.468867612464377,4.846536221062253,4.740825589856829,0.3106405795043783,Yes
8.068546245526575,5.468867612464377,4.846536221062253,4.740825589856829,0.31068965253685893,Yes
8.068489025771317,5.468870489727839,4.8465370120829965,4.74082980879862,0.3106193634421971,Yes
8.068474056685675,5.468871242439956,4.84653721901952,4.740830912503113,0.31061874054215666,Yes
8.068474056685675,5.468871242439956,4.84653721901952,4.740830912503113,0.3107039186142745,Yes
8.06847771473139,5.468814050104844,4.8465379982759,4.740835068699181,0.31061238979574934,Yes
8.068476180420049,5.468838038555298,4.8465376714287265,4.7408333254462915,0.31060547390337284,Yes
8.067895515585377,5.468600061783308,4.8464895149154215,4.740851340117764,0.31021087157751476,Yes
8.067895515585377,5.468600061783308,4.8464895149154215,4.740851340117764,0.31126291571925574,Yes
8.067314092794682,5.468361774374411,4.846441295542242,4.740869378304229,0.3100834685604297,Yes
8.067314092794682,5.468361774374411,4.846441295542242,4.740869378304229,0.31015501073830476,Yes
8.067317801403465,5.468363294292088,4.846383578995613,4.740869263247548,0.31007400619162573,Yes
8.06731651237504,5.468362766003124,4.8464036399601325,4.740869303238645,0.3100702598417578,Yes
8.06731651237504,5.468362766003124,4.8464036399601325,4.740869303238645,0.31015973163006005,Yes
8.067320186790255,5.468364271907081,4.8464040595241515,4.740811585281728,0.3100503095853582,Yes
8.067319404011737,5.468363951097048,4.846403970142391,4.74082388121838,0.3100487331276185,Yes
8.067315874347075,5.468362504516935,4.8464035671067505,4.740822784880357,0.30989206999883245,Yes
8.067315874347075,5.468362504516935,4.8464035671067505,4.740822784880357,0.31026259807176226,Yes
8.067307972208068,5.4683592659438025,4.846402664799036,4.7408203304218475,0.3097485057624106,Yes
8.06730438354174,5.468357795182742,4.846402255026275,4.740819215757503,0.30964957355619543,Yes
8.06730438354174,5.468357795182742,4.846402255026275,4.740819215757503,0.3101420230283811,Yes
8.067304972672314,5.46835803662907,4.846402322296297,4.7408193987454945,0.30964557766513723,Yes
8.067301339860077,5.468356547775469,4.846401907482725,4.740818270369126,0.3096040416714989,Yes
8.067301339860077,5.468356547775469,4.846401907482725,4.740818270369126,0.31002493922920626,Yes
8.067302709608278,5.468357109146222,4.846402063887765,4.740818695822301,0.30957999045819673,Yes
8.067360414363849,5.468355422722554,4.846401594028656,4.740817417711,0.30955865621711165,Yes
8.067360414363849,5.468355422722554,4.846401594028656,4.740817417711,0.3096263461878332,Yes
8.06738076318225,5.4683548280275645,4.846401428339059,4.7408169670019635,0.30955710528896785,Yes
8.066840743479686,5.468116614499004,4.8463342631072,4.740808902602449,0.3092783413586822,Yes
8.066840743479686,5.468116614499004,4.8463342631072,4.740808902602449,0.3099929462330506,Yes
8.066152382586074,5.467812964693985,4.846248647862419,4.740798622945559,0.30915504879325645,Yes
8.066152382586074,5.467812964693985,4.846248647862419,4.740798622945559,0.33557828927610867,Yes
8.066152382586074,5.467812964693985,4.846248647862419,4.740798622945559,0.3336684644795136,Yes
8.066160310458937,5.467789499427917,4.846249633895736,4.740798741336673,0.30913931083718615,Yes
8.066160310458937,5.467789499427917,4.846249633895736,4.740798741336673,0.3097535693495025,Yes
8.066160310458937,5.467789499427917,4.846249633895736,4.740798741336673,0.3106333353081074,Yes
8.066139434326965,5.467783153681374,4.8463151732541885,4.740798429582365,0.3091139253197508,Yes
8.066139434326965,5.467783153681374,4.8463151732541885,4.740798429582365,0.30917909620335254,Yes
8.066139434326965,5.467783153681374,4.8463151732541885,4.740798429582365,0.30917370960159724,Yes
8.066139959203522,5.467783313228822,4.846315231138621,4.7407967317178645,0.30911390957037294,Yes
8.066139959203522,5.467783313228822,4.846315231138621,4.7407967317178645,0.32168233016969316,Yes
8.066139959203522,5.467783313228822,4.846315231138621,4.7407967317178645,0.3216071820334472,Yes
8.066140406750934,5.467783449270425,4.846315280495041,4.7407969855729375,0.30911345009579216,Yes
8.066140406750934,5.467783449270425,4.846315280495041,4.7407969855729375,0.3119550738479247,Yes
8.066140406750934,5.467783449270425,4.846315280495041,4.7407969855729375,0.3155461394572395,Yes
8.066124737125199,5.467778686152742,4.846313552417488,4.740788097544843,0.30893805584282263,Yes
8.066124737125199,5.467778686152742,4.846313552417488,4.740788097544843,0.30895107213274864,Yes
8.066124737125199,5.467778686152742,4.846313552417488,4.740788097544843,0.3095156334873167,Yes
8.06611466725017,5.467775625198982,4.846312441891603,4.7407823857726745,0.30887049731591165,Yes
8.0655764118871,5.467529388700712,4.846274611083232,4.740767684254681,0.30882318934461817,Yes
8.0655764118871,5.467529388700712,4.846274611083232,4.740767684254681,0.30906378400948176,Yes
8.065671104768361,5.467572707996891,4.846281266489737,4.740770270627607,0.3088207552163999,Yes
8.065719841850486,5.467528997953926,4.846274551050431,4.740767660925197,0.308725274520156,Yes
8.065719841850486,5.467528997953926,4.846274551050431,4.740767660925197,0.30904888074213444,Yes
8.065730555344299,5.467519389515045,4.846273074847623,4.740767087254608,0.30872186539998875,Yes
8.065696543671345,5.4675596577309875,4.846264716958741,4.740763839276067,0.30871141656747153,Yes
8.065696543671345,5.4675596577309875,4.846264716958741,4.740763839276067,0.3088973551785925,Yes
8.065711396210215,5.46754207302578,4.846268366760668,4.74076525763404,0.30869514463096426,Yes
8.065711396210215,5.46754207302578,4.846268366760668,4.74076525763404,0.3087720940330129,Yes
8.065711396210215,5.46754207302578,4.846268366760668,4.74076525763404,0.30870504988322545,Yes
8.065720963456426,5.467554682230999,4.8462467814031704,4.740766171267734,0.3086883227260984,Yes
8.065696684784086,5.467522684020107,4.846242057484932,4.740823353542096,0.30868418647438955,Yes
8.065696684784086,5.467522684020107,4.846242057484932,4.740823353542096,0.3087853703842558,Yes
8.065707743276645,5.467537258621721,4.8462442091435545,4.74079730805877,0.30867454621264423,Yes
8.065707743276645,5.467537258621721,4.8462442091435545,4.74079730805877,0.30875923976002456,Yes
8.065707743276645,5.467537258621721,4.8462442091435545,4.74079730805877,0.3086847392423275,Yes
8.065713012164641,5.467544202781885,4.846245234314773,4.740805688826375,0.30866722074846814,Yes
8.065697450805684,5.467523693602521,4.846242206530288,4.7407809367092035,0.3086405198073527,Yes
8.065697450805684,5.467523693602521,4.846242206530288,4.7407809367092035,0.30911372292759826,Yes
8.065704241724077,5.467532643731089,4.846243527844025,4.740791738439838,0.30860058993740563,Yes
8.065704241724077,5.467532643731089,4.846243527844025,4.740791738439838,0.3087129292254825,Yes
8.065704241724077,5.467532643731089,4.846243527844025,4.740791738439838,0.30892506481710424,Yes
8.065592860285633,5.467466703326099,4.846224825923066,4.740794276570281,0.30858769251694695,Yes
8.065591537430553,5.467465920165089,4.84622460380409,4.740794306715149,0.30847019031561423,Yes
8.065591537430553,5.467465920165089,4.84622460380409,4.740794306715149,0.3094211385865363,Yes
8.065591981748357,5.467466183211575,4.846224678408949,4.740794296590153,0.30842970188190555,Yes
8.065675816637546,5.467465375162899,4.846224449231369,4.74079432769298,0.30842473721821484,Yes
8.065675816637546,5.467465375162899,4.846224449231369,4.74079432769298,0.3084858811056849,Yes
8.065642026023088,5.467465700856193,4.846224541604023,4.740794315156628,0.3084205734829651,Yes
8.065642026023088,5.467465700856193,4.846224541604023,4.740794315156628,0.30842447363392045,Yes
8.065642026023088,5.467465700856193,4.846224541604023,4.740794315156628,0.308599205552548,Yes
8.065641767276711,5.467505827980735,4.846224431556014,4.740794330091789,0.3083994813199317,Yes
8.065641767276711,5.467505827980735,4.846224431556014,4.740794330091789,0.30848784582437977,Yes
8.065641767276711,5.467505827980735,4.846224431556014,4.740794330091789,0.3084537780614167,Yes
8.06564183155688,5.467505896594575,4.8462144215299086,4.740794326381458,0.3083984626431524,Yes
8.06564183155688,5.467505896594575,4.8462144215299086,4.740794326381458,0.31245633992351207,Yes
8.06564183155688,5.467505896594575,4.8462144215299086,4.740794326381458,0.3119963398280501,Yes
8.065641945309158,5.467506018015861,4.846214476511051,4.740776550766235,0.3083953814875674,Yes
8.065641945309158,5.467506018015861,4.846214476511051,4.740776550766235,0.3086184768464983,Yes
8.065641945309158,5.467506018015861,4.846214476511051,4.740776550766235,0.30855815201581066,Yes
8.065642017485816,5.467506095058559,4.846214511396989,4.740776691507448,0.308394195022545,Yes
8.065559326386142,5.467470813968942,4.846175950829901,4.740756695322347,0.3082659984383046,Yes
8.065559326386142,5.467470813968942,4.846175950829901,4.740756695322347,0.3086891093032557,Yes
8.065537087105154,5.46746132532907,4.846165580194006,4.740751317466921,0.3082599706284592,Yes
8.065542174701104,5.467463496009219,4.84616795264504,4.740752547738507,0.3080870221437094,Yes
8.065542174701104,5.467463496009219,4.84616795264504,4.740752547738507,0.3085763901077522,Yes
8.065545763794404,5.467465027336325,4.8461696263133485,4.740753415645382,0.3080513073870105,Yes
8.065551794593494,5.467467600444725,4.84617243859948,4.740754874000337,0.3080345372750878,Yes
8.065551794593494,5.467467600444725,4.84617243859948,4.740754874000337,0.3081903116748537,Yes
8.06554960659901,5.467466666912219,4.846171418292477,4.740754344904184,0.3080264828756771,Yes
8.065585069306067,5.467468313249242,4.846173217661201,4.7407552779949755,0.3080029647125725,Yes
8.065585069306067,5.467468313249242,4.846173217661201,4.7407552779949755,0.30806706269268597,Yes
8.065616220536452,5.467469759428289,4.846174798266698,4.740756097642674,0.307996360880244,Yes
8.065616220536452,5.467469759428289,4.846174798266698,4.740756097642674,0.3080717906495113,Yes
8.065613548734717,5.467434433182654,4.846172955791373,4.740755142198281,0.3079794375725359,Yes
8.065614111802608,5.467441877999509,4.8461733440831685,4.740755343553063,0.3079781465859871,Yes
8.065614111802608,5.467441877999509,4.8461733440831685,4.740755343553063,0.3080199438292331,Yes
8.065611553021867,5.467441792271751,4.846137833379456,4.74075442852532,0.307966477897352,Yes
8.065611841404998,5.467441801933555,4.8461418355542945,4.740754531652001,0.3079662856916247,Yes
8.065611841404998,5.467441801933555,4.8461418355542945,4.740754531652001,0.3080112997140322,Yes
8.065609278071683,5.467441716053271,4.846140848452785,4.740719028213513,0.3079396594710273,Yes
8.065606847936408,5.467441634635569,4.846139912643857,4.740685369633966,0.3079313940323881,Yes
8.065583505545431,5.467398851591112,4.846090400685609,4.740624758369069,0.30767270497995636,Yes
8.065583505545431,5.467398851591112,4.846090400685609,4.740624758369069,0.3082287240845873,Yes
8.06543890694874,5.467133824405296,4.845783690045329,4.740249291097681,0.3069175513939949,Yes
8.06543890694874,5.467133824405296,4.845783690045329,4.740249291097681,0.3069195106211527,Yes
8.06543890694874,5.467133824405296,4.845783690045329,4.740249291097681,0.3069490093330503,Yes
8.065440213134597,5.46713621844486,4.845786460619244,4.7402526827629545,0.3069142968055812,Yes
8.0654441763149,5.467143482350225,4.84579486699106,4.74026297362696,0.30671280921990407,Yes
8.0654441763149,5.467143482350225,4.84579486699106,4.74026297362696,0.30727303071730916,Yes
8.065447272945976,5.467149158002949,4.845801435309989,4.74027101439393,0.3066647825730676,Yes
8.065447272945976,5.467149158002949,4.845801435309989,4.74027101439393,0.30675902791068277,Yes
8.065440948202527,5.4671375657123225,4.845788019784825,4.740254591453327,0.30666168520662707,Yes
8.06544389564848,5.467142967931458,4.845794271664551,4.740262244843571,0.30665180054705354,Yes
8.065475299338399,5.467148222240481,4.845800352370875,4.740269688687741,0.30664492819900196,Yes
8.065475299338399,5.467148222240481,4.845800352370875,4.740269688687741,0.306690018673226,Yes
8.065466482538257,5.4671467470573845,4.8457986451711,4.740267598777717,0.3066436960493357,Yes
8.065466482538257,5.4671467470573845,4.8457986451711,4.740267598777717,0.30679504787930384,Yes
8.065467053892787,5.467113728580996,4.845793262950989,4.740261010002392,0.30655454996845544,Yes
8.065467587014714,5.467082919559867,4.845788240886036,4.740254862119739,0.306527320944257,Yes
8.065467587014714,5.467082919559867,4.845788240886036,4.740254862119739,0.30657264871438566,Yes
8.065468108488586,5.467081926975981,4.845754185248874,4.740248848560739,0.3065084873498012,Yes
8.06546821844548,5.467081717681813,4.845747004348257,4.7402475805542315,0.30650790817666995,Yes
8.065449701915878,5.467033644123408,4.845694524186655,4.740189105734766,0.3064329136049084,Yes
8.065449701915878,5.467033644123408,4.845694524186655,4.740189105734766,0.30660902430414244,Yes
8.065405799518143,5.466919662479606,4.845570094556629,4.74005046286611,0.3063620843615075,Yes
8.065405799518143,5.466919662479606,4.845570094556629,4.74005046286611,0.3239994144757261,Yes
8.065405799518143,5.466919662479606,4.845570094556629,4.74005046286611,0.3236806835134633,Yes
8.065405799518143,5.466919662479606,4.845570094556629,4.74005046286611,0.3063633383695795,Yes
8.065405799518143,5.466919662479606,4.845570094556629,4.74005046286611,0.3068483211568196,Yes
8.065405799518143,5.466919662479606,4.845570094556629,4.74005046286611,0.30718567576932143,Yes
8.065404977384755,5.4669175280149815,4.845567764438946,4.740035289951673,0.30635284395397533,Yes
8.065404977384755,5.4669175280149815,4.845567764438946,4.740035289951673,0.3063889085643507,Yes
8.065404977384755,5.4669175280149815,4.845567764438946,4.740035289951673,0.3067478504662563,Yes
8.065404184379627,5.4669154691746265,4.84556551687754,4.740027895929681,0.30631548439684075,Yes
8.065404184379627,5.4669154691746265,4.84556551687754,4.740027895929681,0.3067427746295398,Yes
8.065404184379627,5.4669154691746265,4.84556551687754,4.740027895929681,0.306386784248794,Yes
8.065404822681623,5.466917126366822,4.845567325974205,4.740033847491446,0.30628377522972583,Yes
8.06547871287044,5.466911834444452,4.845561548974323,4.740014842331435,0.3062533250066285,Yes
8.06547871287044,5.466911834444452,4.845561548974323,4.740014842331435,0.3063542925199203,Yes
8.06549792294029,5.466910458643415,4.845560047062188,4.740009901344584,0.30625197695534373,Yes
8.06549792294029,5.466910458643415,4.845560047062188,4.740009901344584,0.3065109749775689,Yes
8.06549488022239,5.466837241447387,4.845566469287363,4.74003102916518,0.3061547834898432,Yes
8.065494573868307,5.466829869621362,4.8455671159049505,4.740033156406131,0.3061537215443454,Yes
8.065501604319786,5.466762687790104,4.8455191296904765,4.739975957605752,0.30615041918324626,Yes
8.065501604319786,5.466762687790104,4.8455191296904765,4.739975957605752,0.3061949000606895,Yes
8.065498702067812,5.466790421229844,4.8455389389568,4.73999956993447,0.3061471961319818,Yes
8.065498702067812,5.466790421229844,4.8455389389568,4.73999956993447,0.3063943176173781,Yes
8.065497704484239,5.466799953973431,4.845464892800229,4.7400076861392115,0.30602585831799006,Yes
8.06549724095231,5.46680438340786,4.845430486903096,4.7400114573721615,0.30601462181562067,Yes
8.06549724095231,5.46680438340786,4.845430486903096,4.7400114573721615,0.30608394700767283,Yes
8.06549724095231,5.46680438340786,4.845430486903096,4.7400114573721615,0.3060866447232605,Yes
8.065497251774692,5.466804279990953,4.845430499683685,4.740012159839147,0.3060146169208355,Yes
8.065497251774692,5.466804279990953,4.845430499683685,4.740012159839147,0.30899788096197317,Yes
8.065497251774692,5.466804279990953,4.845430499683685,4.740012159839147,0.30824747677776043,Yes
8.065496829132993,5.466808318685118,4.845430000569068,4.740022525246398,0.3059953017753316,Yes
8.065496829132993,5.466808318685118,4.845430000569068,4.740022525246398,0.30677708458108566,Yes
8.065496829132993,5.466808318685118,4.845430000569068,4.740022525246398,0.30677708458108566,Yes